(indeterminate sentencing system, resulted in, disparities among sentences imposed) [Because the existing indeterminate sentencing system resulted in serious disparities among the sentences imposed by federal judges upon similarly situated offenders and in uncertainty as to an offender's actual date of release by Executive Branch parole officials, Congress passed the Sentencing Reform Act of 1984 (Act), which, inter alia, created the United States Sentencing Commission as an independent body in the Judicial Branch with power to promulgate binding sentencing guidelines establishing a range of determinate sentences for all categories of federal offenses and defendants according to specific and detailed factors.]
(Judicial Conference, is, charged with promot uniformity in part by study) [[ Footnote 15 ] The Judicial Conference of the United States is charged with "promot[ing] uniformity of management procedures and the expeditious conduct of court business," in part by "a continuous study of the operation and effect of the general rules of practice and procedure," and recommending changes "to promote simplicity in procedure, fairness in administration, the just determination of litigation, and the elimination of unjustifiable expense and delay."]
(Judicial Conference, is, charged with promot uniformity in part by continuous study) [[ Footnote 15 ] The Judicial Conference of the United States is charged with "promot[ing] uniformity of management procedures and the expeditious conduct of court business," in part by "a continuous study of the operation and effect of the general rules of practice and procedure," and recommending changes "to promote simplicity in procedure, fairness in administration, the just determination of litigation, and the elimination of unjustifiable expense and delay."]
(simplicity, determination of, litigation) [[ Footnote 15 ] The Judicial Conference of the United States is charged with "promot[ing] uniformity of management procedures and the expeditious conduct of court business," in part by "a continuous study of the operation and effect of the general rules of practice and procedure," and recommending changes "to promote simplicity in procedure, fairness in administration, the just determination of litigation, and the elimination of unjustifiable expense and delay."]
(Judicial Conference, is, charged with promot uniformity of management procedures in part by study) [[ Footnote 15 ] The Judicial Conference of the United States is charged with "promot[ing] uniformity of management procedures and the expeditious conduct of court business," in part by "a continuous study of the operation and effect of the general rules of practice and procedure," and recommending changes "to promote simplicity in procedure, fairness in administration, the just determination of litigation, and the elimination of unjustifiable expense and delay."]
(Administrative Office, Similarly handles matters, matters essential to effective operation of judicial system) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, Similarly handles, administrative matters) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, handles, administrative matters of courts) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, handles, matters) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, handles matters, matters essential to operation) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, handles matters, matters) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, handles, administrative matters) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, Similarly handles matters, matters essential to operation of system) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, Similarly handles, matters of courts) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, handles, matters of courts) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, Similarly handles matters, matters essential) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, handles matters, matters essential) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, handles matters, matters essential to effective operation) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, Similarly handles, administrative matters of courts) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, handles matters, matters essential to operation of judicial system) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, Similarly handles matters, matters) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, handles matters, matters essential to operation of system) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, Similarly handles matters, matters essential to effective operation) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, Similarly handles matters, matters essential to operation) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, handles matters, matters essential to effective operation of judicial system) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, Similarly handles matters, matters essential to operation of judicial system) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, handles matters, matters essential to effective operation of system) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, Similarly handles, matters) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Administrative Office, Similarly handles matters, matters essential to effective operation of system) [Similarly, the Administrative Office of the United States Courts handles the administrative and personnel matters of the courts, matters essential to the effective and efficient operation of the judicial system.]
(Congress, also has established, Federal Judicial Center) [Congress also has established the Federal Judicial Center which studies improvements in judicial administration.]
(Congress, has established, Federal Judicial Center) [Congress also has established the Federal Judicial Center which studies improvements in judicial administration.]
(studies improvements, is in, judicial administration) [Congress also has established the Federal Judicial Center which studies improvements in judicial administration.]
(Appointments Clause, is in, Judicial Branch) [[ Footnote 16 ] We also have upheld Congress' power under the Appointments Clause to vest appointment power in the Judicial Branch, concluding that the power of appointment, though not judicial, was not "inconsistent as a functional matter with the courts' exercise of their Article III powers."]
(We, have upheld, Congress ' power) [[ Footnote 16 ] We also have upheld Congress' power under the Appointments Clause to vest appointment power in the Judicial Branch, concluding that the power of appointment, though not judicial, was not "inconsistent as a functional matter with the courts' exercise of their Article III powers."]
(We, also have upheld, Congress ' power) [[ Footnote 16 ] We also have upheld Congress' power under the Appointments Clause to vest appointment power in the Judicial Branch, concluding that the power of appointment, though not judicial, was not "inconsistent as a functional matter with the courts' exercise of their Article III powers."]
(we, noted In, Morrison) [In Morrison, we noted that Article III courts perform a variety of functions not necessarily or directly connected to adversarial proceedings [488 U.S. 361, 390] � in a trial or appellate court.]
(Brown, participate in, issuance of search warrants) [Federal courts supervise grand juries and compel the testimony of witnesses before those juries, see Brown v. United States, 359 U.S. 41, 49 (1959), participate in the issuance of search warrants, see Fed.]
(Federal courts, compel testimony before, juries) [Federal courts supervise grand juries and compel the testimony of witnesses before those juries, see Brown v. United States, 359 U.S. 41, 49 (1959), participate in the issuance of search warrants, see Fed.]
(Federal courts, supervise, grand juries) [Federal courts supervise grand juries and compel the testimony of witnesses before those juries, see Brown v. United States, 359 U.S. 41, 49 (1959), participate in the issuance of search warrants, see Fed.]
(Federal courts, compel, testimony) [Federal courts supervise grand juries and compel the testimony of witnesses before those juries, see Brown v. United States, 359 U.S. 41, 49 (1959), participate in the issuance of search warrants, see Fed.]
(Brown, participate in, issuance) [Federal courts supervise grand juries and compel the testimony of witnesses before those juries, see Brown v. United States, 359 U.S. 41, 49 (1959), participate in the issuance of search warrants, see Fed.]
(Federal courts, supervise, juries) [Federal courts supervise grand juries and compel the testimony of witnesses before those juries, see Brown v. United States, 359 U.S. 41, 49 (1959), participate in the issuance of search warrants, see Fed.]
(Federal courts, compel, testimony of witnesses) [Federal courts supervise grand juries and compel the testimony of witnesses before those juries, see Brown v. United States, 359 U.S. 41, 49 (1959), participate in the issuance of search warrants, see Fed.]
(review wiretap applications, see, 18 U.S.C. 2516 2518) [41, and review wiretap applications, see 18 U.S.C. 2516, 2518 (1982 ed.]
(contempt proceeding, appoint, attorney) [In the interest of effectuating their judgments, federal courts also possess inherent authority to initiate a contempt proceeding and to appoint a private attorney to prosecute the contempt.]
(contempt proceeding, appoint, private attorney) [In the interest of effectuating their judgments, federal courts also possess inherent authority to initiate a contempt proceeding and to appoint a private attorney to prosecute the contempt.]
(statute, authorizing, judicial council) [See also In re Certain Complaints Under Investigation, 783 F.2d 1488, 1505 (CA11) (upholding statute authorizing judicial council to investigate improper conduct by federal judge), cert.]
(statute, authorizing, council) [See also In re Certain Complaints Under Investigation, 783 F.2d 1488, 1505 (CA11) (upholding statute authorizing judicial council to investigate improper conduct by federal judge), cert.]
(Congress, unconstitutionally assigned, judicial responsibilities) [[ Footnote 17 ] Indeed, had Congress decided to confer responsibility for promulgating sentencing guidelines on the Executive Branch, we might face the constitutional questions whether Congress unconstitutionally had assigned judicial responsibilities to the Executive or unconstitutionally had united the power to prosecute and the power to sentence within one Branch.]
(we, might face, questions) [[ Footnote 17 ] Indeed, had Congress decided to confer responsibility for promulgating sentencing guidelines on the Executive Branch, we might face the constitutional questions whether Congress unconstitutionally had assigned judicial responsibilities to the Executive or unconstitutionally had united the power to prosecute and the power to sentence within one Branch.]
(Congress, assigned, judicial responsibilities) [[ Footnote 17 ] Indeed, had Congress decided to confer responsibility for promulgating sentencing guidelines on the Executive Branch, we might face the constitutional questions whether Congress unconstitutionally had assigned judicial responsibilities to the Executive or unconstitutionally had united the power to prosecute and the power to sentence within one Branch.]
(Congress, assigned responsibilities to, Executive) [[ Footnote 17 ] Indeed, had Congress decided to confer responsibility for promulgating sentencing guidelines on the Executive Branch, we might face the constitutional questions whether Congress unconstitutionally had assigned judicial responsibilities to the Executive or unconstitutionally had united the power to prosecute and the power to sentence within one Branch.]
(Congress, unconstitutionally assigned, responsibilities) [[ Footnote 17 ] Indeed, had Congress decided to confer responsibility for promulgating sentencing guidelines on the Executive Branch, we might face the constitutional questions whether Congress unconstitutionally had assigned judicial responsibilities to the Executive or unconstitutionally had united the power to prosecute and the power to sentence within one Branch.]
(Congress, unconstitutionally assigned responsibilities to, Executive) [[ Footnote 17 ] Indeed, had Congress decided to confer responsibility for promulgating sentencing guidelines on the Executive Branch, we might face the constitutional questions whether Congress unconstitutionally had assigned judicial responsibilities to the Executive or unconstitutionally had united the power to prosecute and the power to sentence within one Branch.]
(responsibility, promulgating, sentencing guidelines) [[ Footnote 17 ] Indeed, had Congress decided to confer responsibility for promulgating sentencing guidelines on the Executive Branch, we might face the constitutional questions whether Congress unconstitutionally had assigned judicial responsibilities to the Executive or unconstitutionally had united the power to prosecute and the power to sentence within one Branch.]
(Congress, unconstitutionally united, power prosecute) [[ Footnote 17 ] Indeed, had Congress decided to confer responsibility for promulgating sentencing guidelines on the Executive Branch, we might face the constitutional questions whether Congress unconstitutionally had assigned judicial responsibilities to the Executive or unconstitutionally had united the power to prosecute and the power to sentence within one Branch.]
(Congress, united, power prosecute) [[ Footnote 17 ] Indeed, had Congress decided to confer responsibility for promulgating sentencing guidelines on the Executive Branch, we might face the constitutional questions whether Congress unconstitutionally had assigned judicial responsibilities to the Executive or unconstitutionally had united the power to prosecute and the power to sentence within one Branch.]
(responsibility, promulgating, sentencing guidelines on Executive Branch) [[ Footnote 17 ] Indeed, had Congress decided to confer responsibility for promulgating sentencing guidelines on the Executive Branch, we might face the constitutional questions whether Congress unconstitutionally had assigned judicial responsibilities to the Executive or unconstitutionally had united the power to prosecute and the power to sentence within one Branch.]
(Congress, assigned, responsibilities) [[ Footnote 17 ] Indeed, had Congress decided to confer responsibility for promulgating sentencing guidelines on the Executive Branch, we might face the constitutional questions whether Congress unconstitutionally had assigned judicial responsibilities to the Executive or unconstitutionally had united the power to prosecute and the power to sentence within one Branch.]
(Ronald L. Gainer, Department of, Justice) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(guidelines, were, promulgated by agency outside branch) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(guidelines, were, promulgated) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(Federal Criminal Laws, Hearing on, S. 1437 et al.) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(guidelines, be promulgated by, agency) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(guidelines, were, promulgated outside branch) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(it, be viewed as, encroachment) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(guidelines, be, promulgated) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(guidelines, be promulgated outside, branch) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(it, be, viewed) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(guidelines, be, promulgated by agency outside branch) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(it, be viewed, guidelines were) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(guidelines, were, promulgated outside judicial branch) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(guidelines, be promulgated outside, judicial branch) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(it, be viewed as, encroachment on function) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(Ronald L. Gainer, testified, Reform of Federal Criminal Laws) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(it, be viewed as, encroachment on judicial function) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(Federal Criminal Laws, Hearing before, Subcommittee on Criminal Laws of Senate Committee on Judiciary) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(guidelines, be, promulgated by agency outside judicial branch) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(Ronald L. Gainer, testified, Reform) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(guidelines, were, promulgated by agency outside judicial branch) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(guidelines, were, promulgated by agency) [Ronald L. Gainer, Acting Deputy Assistant Attorney General, Department of Justice, testified before the Senate to this very effect: "If guidelines were to be promulgated by an agency outside the judicial branch, it might be viewed as an encroachment on a judicial function . . . ." Reform of the Federal Criminal Laws, Hearing on S. 1437 et al. before the Subcommittee on Criminal Laws and Procedures of the Senate Committee on the Judiciary, 95th Cong., 1st Sess., pt.]
(Commission, must make judgments Under, its mandate) [[ Footnote 18 ] Under its mandate, the Commission must make judgments about the relative importance of such considerations as the "circumstances under which the offense was committed," the "community view of the gravity of the offense," and the "deterrent effect a particular sentence may have on the commission of the offense by others."]
(Commission, must make, judgments about importance) [[ Footnote 18 ] Under its mandate, the Commission must make judgments about the relative importance of such considerations as the "circumstances under which the offense was committed," the "community view of the gravity of the offense," and the "deterrent effect a particular sentence may have on the commission of the offense by others."]
(offense, was, committed) [[ Footnote 18 ] Under its mandate, the Commission must make judgments about the relative importance of such considerations as the "circumstances under which the offense was committed," the "community view of the gravity of the offense," and the "deterrent effect a particular sentence may have on the commission of the offense by others."]
(Commission, must make, judgments about relative importance of considerations) [[ Footnote 18 ] Under its mandate, the Commission must make judgments about the relative importance of such considerations as the "circumstances under which the offense was committed," the "community view of the gravity of the offense," and the "deterrent effect a particular sentence may have on the commission of the offense by others."]
(Commission, must make, judgments about relative importance of such considerations) [[ Footnote 18 ] Under its mandate, the Commission must make judgments about the relative importance of such considerations as the "circumstances under which the offense was committed," the "community view of the gravity of the offense," and the "deterrent effect a particular sentence may have on the commission of the offense by others."]
(Commission, must make, judgments about importance of considerations) [[ Footnote 18 ] Under its mandate, the Commission must make judgments about the relative importance of such considerations as the "circumstances under which the offense was committed," the "community view of the gravity of the offense," and the "deterrent effect a particular sentence may have on the commission of the offense by others."]
(Commission, must make, judgments about importance of such considerations) [[ Footnote 18 ] Under its mandate, the Commission must make judgments about the relative importance of such considerations as the "circumstances under which the offense was committed," the "community view of the gravity of the offense," and the "deterrent effect a particular sentence may have on the commission of the offense by others."]
(Commission, must make, judgments) [[ Footnote 18 ] Under its mandate, the Commission must make judgments about the relative importance of such considerations as the "circumstances under which the offense was committed," the "community view of the gravity of the offense," and the "deterrent effect a particular sentence may have on the commission of the offense by others."]
(Commission, must make, judgments about relative importance) [[ Footnote 18 ] Under its mandate, the Commission must make judgments about the relative importance of such considerations as the "circumstances under which the offense was committed," the "community view of the gravity of the offense," and the "deterrent effect a particular sentence may have on the commission of the offense by others."]
(Congress, may confer on, court) [[ Footnote 20 ] We express no opinion about whether, under the principles of separation of powers, Congress may confer on a court rulemaking authority such as that exercised by the Sentencing Commission.]
(Congress, may confer on, court rulemaking authority) [[ Footnote 20 ] We express no opinion about whether, under the principles of separation of powers, Congress may confer on a court rulemaking authority such as that exercised by the Sentencing Commission.]
(Congress, may confer on, court authority) [[ Footnote 20 ] We express no opinion about whether, under the principles of separation of powers, Congress may confer on a court rulemaking authority such as that exercised by the Sentencing Commission.]
(calculus, considering, nonadjudicatory activities performed) [We note, however, that the constitutional calculus is different for considering nonadjudicatory activities performed by bodies that exercise judicial power and enjoy the constitutionally mandated autonomy of courts from what it is for considering the nonadjudicatory activities of independent nonadjudicatory agencies that Congress merely has located within the Judicial Branch pursuant to its powers under the Necessary and Proper Clause.]
(judicial power, enjoy, mandated autonomy) [We note, however, that the constitutional calculus is different for considering nonadjudicatory activities performed by bodies that exercise judicial power and enjoy the constitutionally mandated autonomy of courts from what it is for considering the nonadjudicatory activities of independent nonadjudicatory agencies that Congress merely has located within the Judicial Branch pursuant to its powers under the Necessary and Proper Clause.]
(constitutional calculus, considering, activities) [We note, however, that the constitutional calculus is different for considering nonadjudicatory activities performed by bodies that exercise judicial power and enjoy the constitutionally mandated autonomy of courts from what it is for considering the nonadjudicatory activities of independent nonadjudicatory agencies that Congress merely has located within the Judicial Branch pursuant to its powers under the Necessary and Proper Clause.]
(judicial power, enjoy, constitutionally mandated autonomy of courts) [We note, however, that the constitutional calculus is different for considering nonadjudicatory activities performed by bodies that exercise judicial power and enjoy the constitutionally mandated autonomy of courts from what it is for considering the nonadjudicatory activities of independent nonadjudicatory agencies that Congress merely has located within the Judicial Branch pursuant to its powers under the Necessary and Proper Clause.]
(power, enjoy, mandated autonomy) [We note, however, that the constitutional calculus is different for considering nonadjudicatory activities performed by bodies that exercise judicial power and enjoy the constitutionally mandated autonomy of courts from what it is for considering the nonadjudicatory activities of independent nonadjudicatory agencies that Congress merely has located within the Judicial Branch pursuant to its powers under the Necessary and Proper Clause.]
(calculus, is, different) [We note, however, that the constitutional calculus is different for considering nonadjudicatory activities performed by bodies that exercise judicial power and enjoy the constitutionally mandated autonomy of courts from what it is for considering the nonadjudicatory activities of independent nonadjudicatory agencies that Congress merely has located within the Judicial Branch pursuant to its powers under the Necessary and Proper Clause.]
(Congress, has located within, Judicial Branch) [We note, however, that the constitutional calculus is different for considering nonadjudicatory activities performed by bodies that exercise judicial power and enjoy the constitutionally mandated autonomy of courts from what it is for considering the nonadjudicatory activities of independent nonadjudicatory agencies that Congress merely has located within the Judicial Branch pursuant to its powers under the Necessary and Proper Clause.]
(judicial power, enjoy, constitutionally mandated autonomy) [We note, however, that the constitutional calculus is different for considering nonadjudicatory activities performed by bodies that exercise judicial power and enjoy the constitutionally mandated autonomy of courts from what it is for considering the nonadjudicatory activities of independent nonadjudicatory agencies that Congress merely has located within the Judicial Branch pursuant to its powers under the Necessary and Proper Clause.]
(power, enjoy, mandated autonomy of courts) [We note, however, that the constitutional calculus is different for considering nonadjudicatory activities performed by bodies that exercise judicial power and enjoy the constitutionally mandated autonomy of courts from what it is for considering the nonadjudicatory activities of independent nonadjudicatory agencies that Congress merely has located within the Judicial Branch pursuant to its powers under the Necessary and Proper Clause.]
(constitutional calculus, considering, nonadjudicatory activities) [We note, however, that the constitutional calculus is different for considering nonadjudicatory activities performed by bodies that exercise judicial power and enjoy the constitutionally mandated autonomy of courts from what it is for considering the nonadjudicatory activities of independent nonadjudicatory agencies that Congress merely has located within the Judicial Branch pursuant to its powers under the Necessary and Proper Clause.]
(judicial power, enjoy, autonomy) [We note, however, that the constitutional calculus is different for considering nonadjudicatory activities performed by bodies that exercise judicial power and enjoy the constitutionally mandated autonomy of courts from what it is for considering the nonadjudicatory activities of independent nonadjudicatory agencies that Congress merely has located within the Judicial Branch pursuant to its powers under the Necessary and Proper Clause.]
(power, enjoy, constitutionally mandated autonomy of courts) [We note, however, that the constitutional calculus is different for considering nonadjudicatory activities performed by bodies that exercise judicial power and enjoy the constitutionally mandated autonomy of courts from what it is for considering the nonadjudicatory activities of independent nonadjudicatory agencies that Congress merely has located within the Judicial Branch pursuant to its powers under the Necessary and Proper Clause.]
(power, enjoy, autonomy) [We note, however, that the constitutional calculus is different for considering nonadjudicatory activities performed by bodies that exercise judicial power and enjoy the constitutionally mandated autonomy of courts from what it is for considering the nonadjudicatory activities of independent nonadjudicatory agencies that Congress merely has located within the Judicial Branch pursuant to its powers under the Necessary and Proper Clause.]
