(appellant, for Porterie is, Atty. Gen.) [[297 U.S. 233, 234] � Messrs. Charles J. Rivet, of New Orleans, La., and Gaston L. Porterie, Atty. Gen., for appellant.]
(Mr. Justice SUTHERLAND, delivered, opinion of Court) [Mr. Justice SUTHERLAND delivered the opinion of the Court.]
(Mr. Justice SUTHERLAND, delivered, opinion) [Mr. Justice SUTHERLAND delivered the opinion of the Court.]
(suit, was, brought) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(such freedom, consisted in, only immunity) [It is impossible to concede that by the words 'freedom of the press' the framers of the amendment intended to adopt merely the narrow view then reflected by the law of England that such freedom consisted only in immunity from previous censorship; for this abuse had then permanently disappeared from English practice.]
(freedom, consisted in, immunity) [It is impossible to concede that by the words 'freedom of the press' the framers of the amendment intended to adopt merely the narrow view then reflected by the law of England that such freedom consisted only in immunity from previous censorship; for this abuse had then permanently disappeared from English practice.]
(It, concede by, words) [It is impossible to concede that by the words 'freedom of the press' the framers of the amendment intended to adopt merely the narrow view then reflected by the law of England that such freedom consisted only in immunity from previous censorship; for this abuse had then permanently disappeared from English practice.]
(freedom, consisted in, immunity from censorship) [It is impossible to concede that by the words 'freedom of the press' the framers of the amendment intended to adopt merely the narrow view then reflected by the law of England that such freedom consisted only in immunity from previous censorship; for this abuse had then permanently disappeared from English practice.]
(such freedom, consisted in, immunity) [It is impossible to concede that by the words 'freedom of the press' the framers of the amendment intended to adopt merely the narrow view then reflected by the law of England that such freedom consisted only in immunity from previous censorship; for this abuse had then permanently disappeared from English practice.]
(It, is, equally impossible) [It is equally impossible to believe that it was not intended to bring within the reach of these words such modes of restraint as were embodied in the two forms of taxation already described.]
(It, is, impossible) [It is equally impossible to believe that it was not intended to bring within the reach of these words such modes of restraint as were embodied in the two forms of taxation already described.]
(belief, must, must rejected in face of purpose of exactions) [Such belief must be rejected in the face of the then well-known purpose of the exactions and the general adverse sentiment of the colonies in respect of them.]
(Such belief, must, must rejected in face of purpose of exactions) [Such belief must be rejected in the face of the then well-known purpose of the exactions and the general adverse sentiment of the colonies in respect of them.]
(Such belief, must, must rejected) [Such belief must be rejected in the face of the then well-known purpose of the exactions and the general adverse sentiment of the colonies in respect of them.]
(belief, must, must rejected in face of purpose) [Such belief must be rejected in the face of the then well-known purpose of the exactions and the general adverse sentiment of the colonies in respect of them.]
(Such belief, must, must rejected in face) [Such belief must be rejected in the face of the then well-known purpose of the exactions and the general adverse sentiment of the colonies in respect of them.]
(Such belief, must, must rejected in face of then well-known purpose of exactions) [Such belief must be rejected in the face of the then well-known purpose of the exactions and the general adverse sentiment of the colonies in respect of them.]
(belief, must, must rejected in face of then well-known purpose) [Such belief must be rejected in the face of the then well-known purpose of the exactions and the general adverse sentiment of the colonies in respect of them.]
(belief, must, must rejected in face of well-known purpose of exactions) [Such belief must be rejected in the face of the then well-known purpose of the exactions and the general adverse sentiment of the colonies in respect of them.]
(general adverse sentiment, is in, respect of them) [Such belief must be rejected in the face of the then well-known purpose of the exactions and the general adverse sentiment of the colonies in respect of them.]
(belief, must, must rejected) [Such belief must be rejected in the face of the then well-known purpose of the exactions and the general adverse sentiment of the colonies in respect of them.]
(belief, must, must rejected in face) [Such belief must be rejected in the face of the then well-known purpose of the exactions and the general adverse sentiment of the colonies in respect of them.]
(Such belief, must, must rejected in face of well-known purpose of exactions) [Such belief must be rejected in the face of the then well-known purpose of the exactions and the general adverse sentiment of the colonies in respect of them.]
(belief, must, must rejected in face of then well-known purpose of exactions) [Such belief must be rejected in the face of the then well-known purpose of the exactions and the general adverse sentiment of the colonies in respect of them.]
(Such belief, must, must rejected in face of then well-known purpose) [Such belief must be rejected in the face of the then well-known purpose of the exactions and the general adverse sentiment of the colonies in respect of them.]
(belief, must, must rejected in face of well-known purpose) [Such belief must be rejected in the face of the then well-known purpose of the exactions and the general adverse sentiment of the colonies in respect of them.]
(Such belief, must, must rejected in face of well-known purpose) [Such belief must be rejected in the face of the then well-known purpose of the exactions and the general adverse sentiment of the colonies in respect of them.]
(Such belief, must, must rejected in face of purpose) [Such belief must be rejected in the face of the then well-known purpose of the exactions and the general adverse sentiment of the colonies in respect of them.]
(range, may, may fixed by recourse) [Undoubtedly, the range of a constitutional provision phrased in terms of the common law sometimes may be fixed by recourse to the applicable rules of that [297 U.S. 233, 249] � law.]
(range, may, sometimes may fixed by recourse) [Undoubtedly, the range of a constitutional provision phrased in terms of the common law sometimes may be fixed by recourse to the applicable rules of that [297 U.S. 233, 249] � law.]
(range, may, sometimes may fixed) [Undoubtedly, the range of a constitutional provision phrased in terms of the common law sometimes may be fixed by recourse to the applicable rules of that [297 U.S. 233, 249] � law.]
(range, may, may fixed) [Undoubtedly, the range of a constitutional provision phrased in terms of the common law sometimes may be fixed by recourse to the applicable rules of that [297 U.S. 233, 249] � law.]
(it, obviously is subject to, qualification) [And, obviously, it is subject to the qualification that the commonlaw rule invoked shall be one not rejected by our ancestors as unsuited to their civil or political conditions.]
(it, is, subject) [And, obviously, it is subject to the qualification that the commonlaw rule invoked shall be one not rejected by our ancestors as unsuited to their civil or political conditions.]
(it, is subject to, qualification) [And, obviously, it is subject to the qualification that the commonlaw rule invoked shall be one not rejected by our ancestors as unsuited to their civil or political conditions.]
(it, is, obviously subject) [And, obviously, it is subject to the qualification that the commonlaw rule invoked shall be one not rejected by our ancestors as unsuited to their civil or political conditions.]
(State, v. Powell is, supra) [441, 454-457; Powell v. State of Alabama, supra, 287 U.S. 45 , at pages 60-65, 53 S.Ct.]
(pages 60-65, at Powell is, supra) [441, 454-457; Powell v. State of Alabama, supra, 287 U.S. 45 , at pages 60-65, 53 S.Ct.]
(State, v. Powell is, 287 U.S. 45) [441, 454-457; Powell v. State of Alabama, supra, 287 U.S. 45 , at pages 60-65, 53 S.Ct.]
(pages 60-65, at Powell is, 287 U.S. 45) [441, 454-457; Powell v. State of Alabama, supra, 287 U.S. 45 , at pages 60-65, 53 S.Ct.]
(State, v. Powell is, 53 S.Ct) [441, 454-457; Powell v. State of Alabama, supra, 287 U.S. 45 , at pages 60-65, 53 S.Ct.]
(restricted rules, is in, respect of freedom of press) [In the light of all that has now been said, it is evident that the restricted rules of the English law in respect of the freedom of the press in force when the Constitution was adopted were never accepted by the American colonists, and that by the First Amendment it was meant to preclude the national government, and by the Fourteenth Amendment to preclude the states, from adopting any form of previous restraint upon printed publications, or their circulation, including that which had theretofore been effected by these two wellknown and odious methods.]
(it, preclude, national government) [In the light of all that has now been said, it is evident that the restricted rules of the English law in respect of the freedom of the press in force when the Constitution was adopted were never accepted by the American colonists, and that by the First Amendment it was meant to preclude the national government, and by the Fourteenth Amendment to preclude the states, from adopting any form of previous restraint upon printed publications, or their circulation, including that which had theretofore been effected by these two wellknown and odious methods.]
(freedom, is in, force) [In the light of all that has now been said, it is evident that the restricted rules of the English law in respect of the freedom of the press in force when the Constitution was adopted were never accepted by the American colonists, and that by the First Amendment it was meant to preclude the national government, and by the Fourteenth Amendment to preclude the states, from adopting any form of previous restraint upon printed publications, or their circulation, including that which had theretofore been effected by these two wellknown and odious methods.]
(it, was meant by, First Amendment) [In the light of all that has now been said, it is evident that the restricted rules of the English law in respect of the freedom of the press in force when the Constitution was adopted were never accepted by the American colonists, and that by the First Amendment it was meant to preclude the national government, and by the Fourteenth Amendment to preclude the states, from adopting any form of previous restraint upon printed publications, or their circulation, including that which had theretofore been effected by these two wellknown and odious methods.]
(it, was, meant) [In the light of all that has now been said, it is evident that the restricted rules of the English law in respect of the freedom of the press in force when the Constitution was adopted were never accepted by the American colonists, and that by the First Amendment it was meant to preclude the national government, and by the Fourteenth Amendment to preclude the states, from adopting any form of previous restraint upon printed publications, or their circulation, including that which had theretofore been effected by these two wellknown and odious methods.]
(it, preclude, government) [In the light of all that has now been said, it is evident that the restricted rules of the English law in respect of the freedom of the press in force when the Constitution was adopted were never accepted by the American colonists, and that by the First Amendment it was meant to preclude the national government, and by the Fourteenth Amendment to preclude the states, from adopting any form of previous restraint upon printed publications, or their circulation, including that which had theretofore been effected by these two wellknown and odious methods.]
(court, had, occasion) [This court had occasion in Near v. State of Minnesota, supra, 283 U.S. 697 , at pages 713 et seq., 51 S.Ct.]
(court, had occasion in, in Near State) [This court had occasion in Near v. State of Minnesota, supra, 283 U.S. 697 , at pages 713 et seq., 51 S.Ct.]
(court, had occasion at, pages) [This court had occasion in Near v. State of Minnesota, supra, 283 U.S. 697 , at pages 713 et seq., 51 S.Ct.]
(court, had occasion in, in Near State of Minnesota) [This court had occasion in Near v. State of Minnesota, supra, 283 U.S. 697 , at pages 713 et seq., 51 S.Ct.]
(subject, is in, its general aspect) [625, to discuss at some length the subject in its general aspect.]
(object, prevent, restraints) [The conclusion there stated is that the object of the constitutional provisions was to prevent previous restraints on publication; and the court was careful not to limit the protection of the right to any particular way of abridging it.]
(object, prevent, previous restraints on publication) [The conclusion there stated is that the object of the constitutional provisions was to prevent previous restraints on publication; and the court was careful not to limit the protection of the right to any particular way of abridging it.]
(object, prevent, previous restraints) [The conclusion there stated is that the object of the constitutional provisions was to prevent previous restraints on publication; and the court was careful not to limit the protection of the right to any particular way of abridging it.]
(object, prevent, restraints on publication) [The conclusion there stated is that the object of the constitutional provisions was to prevent previous restraints on publication; and the court was careful not to limit the protection of the right to any particular way of abridging it.]
(it, prevent, such discussion of matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, prevent, such free discussion) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, free and general discussion of, matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, prevent, discussion of matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, such free and general discussion of, matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, seems, essential) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, prevent, discussion) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, such discussion of, matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, prevent, such free discussion of public matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, such free discussion of, public matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, prevent, discussion of public matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, seems, absolutely essential) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, discussion of, public matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, prevent, such free discussion of matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, such free discussion of, matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, prevent, free discussion) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, prevent, free discussion of public matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, free discussion of, matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, prevent, such discussion of public matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, prevent, free discussion of matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, such free and general discussion of, public matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, prevent discussion, seems) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, discussion of, matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, such discussion of, public matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, free and general discussion of, public matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, prevent, such discussion) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(it, free discussion of, public matters) [Judge Cooley has laid down the test to be applied: 'The evils to be prevented were not the censorship of the press merely, but any action of the government by [297 U.S. 233, 250] � means of which it might prevent such free and general discussion of public matters as seems absolutely essential to prepare the people for an intelligent exercise of their rights as citizens.']
(this, is, ordinary) [But this is not an ordinary form of tax, but one single in kind, with a long history of hostile misuse against the freedom of the press.]
(abridgement, suppression of, publicity afforded) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(informed public opinion, is potent of, restraints) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(abridgement, suppression of, publicity) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(informed opinion, is, most potent of restraints upon misgovernment) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(opinion, is, potent of restraints upon misgovernment) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(public opinion, is most potent of, restraints) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(abridgement, suppression of, publicity afforded by free press) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(informed opinion, is, potent of restraints upon misgovernment) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(public opinion, is, potent of restraints upon misgovernment) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(opinion, is potent of, restraints) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(informed public opinion, is, most potent of restraints upon misgovernment) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(opinion, is, most potent of restraints upon misgovernment) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(informed opinion, is potent of, restraints) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(informed public opinion, is, potent of restraints upon misgovernment) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(public opinion, is, most potent of restraints upon misgovernment) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(abridgement, suppression of, publicity afforded by press) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(public opinion, is potent of, restraints) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(opinion, is most potent of, restraints) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(informed opinion, is most potent of, restraints) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(informed public opinion, is most potent of, restraints) [The newspapers, magazines, and other journals of the country, it is safe to say, have shed and continue to shed, more light on the public and business affairs of the nation than any other instrumentality of publicity; and since informed public opinion is the most potent of all restraints upon misgovernment, the suppression or abridgement of the publicity afforded by a free press cannot be regarded otherwise than with grave concern.]
(it, takes, money) [The tax here involved is bad not because it takes money from the pockets of the appellees.]
(tax, is, bad) [The tax here involved is bad not because it takes money from the pockets of the appellees.]
(it, takes money from, pockets) [The tax here involved is bad not because it takes money from the pockets of the appellees.]
(it, takes money from, pockets of appellees) [The tax here involved is bad not because it takes money from the pockets of the appellees.]
(different question, would, would presented) [If that were all, a wholly different question would be presented.]
(question, would, would presented) [If that were all, a wholly different question would be presented.]
(It, is bad, in light of its setting seen) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(It, is bad, in light of its history seen) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(it, is seen, device in guise) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(it, be deliberate device in, guise) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(it, is seen in, light of its history) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(it, is seen in, light of its history of its present setting) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(It, is, bad) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(it, is seen in, light of its present setting) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(it, is, seen) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(it, be device in, guise) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(it, be deliberate and calculated device in, guise) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(it, be, device) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(it, is seen in, light of its history of its setting) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(it, is seen, deliberate device in guise) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(deliberate device, is in, guise of tax limit) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(it, is seen in, light) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(it, be, deliberate) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(it, is seen in, light of its setting) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(It, is bad, in light of its history of its setting seen) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(it, be, deliberate device) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(it, is seen, deliberate device) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(It, is bad, in light seen) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(It, is bad, seen) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(It, is bad, in light of its present setting seen) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
(It, is bad, in light of its history of its present setting seen) [It is bad because, in the light of its history and of its present setting, it is seen to be a deliberate and calculated device in the guise of a tax to limit the circulation of information to which the public is entitled in virtue of the constitutional guaranties.]
