(Illinois officials, administering, programs) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are, funded equally) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are funded by, State Governments) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, federal-state programs) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, violating, federal law) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, protection of laws) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought, class action) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, violating, law) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, equal protection) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are funded equally by, State Governments) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, programs of Aid) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, equal protection of laws) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, relief against Illinois officials) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, injective relief against Illinois officials) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, protection) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, federal-state programs of Aid) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, relief) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, injective relief) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are, funded) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(state officials, release, AABD benefits wrongfully withheld to persons) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(state officials, release, AABD benefits) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(state officials, release, AABD benefits withheld to persons) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(July 1 1968, date of, federal regulations) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(court, of, preliminary injunction) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(required compliance, is with, federal time limits) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(April 16 1971, date of, court 's preliminary injunction) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(prospective effect, judgment between, regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment between, federal regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(prospective effect, judgment between, federal regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment between, regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, award of, benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award of retroactive benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment of, inconsistency) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, award of, retroactive benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award of benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Court, rejecting, state officials ' contentions) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(prospective effect, judgment of, inconsistency) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(District Court, of, decree) [Held: The Eleventh Amendment of the Constitution bars that portion of the District Court's decree that ordered retroactive payment of benefits.]
(public funds, is in, state treasury) [(a) A suit by private parties seeking to impose a liability payable from public funds in the state treasury is foreclosed by the Amendment if the State does not consent to suit.]
(Court, be, on its face directed as matter satisfied from general revenues of State) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, erred, on its face directed as matter could satisfied from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed individually satisfied only from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, individually as matter satisfied only from general revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed satisfied only from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, erred, on its face directed against state official as matter could satisfied from general revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed against state official individually as matter satisfied from general revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed individually satisfied from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed against state official as matter satisfied from revenues of State) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, individually as practical matter satisfied only from general revenues of State) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed against state official as matter satisfied only from revenues of State) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed individually satisfied from general revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, erred, on its face as matter could satisfied) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed against state official individually as matter satisfied) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, erred, could satisfied from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, erred, could satisfied) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, erred, on its face could satisfied from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face satisfied only from general revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face individually as matter satisfied from general revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, as matter satisfied from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed individually as matter satisfied from revenues of State) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, erred, could satisfied only from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face individually as matter satisfied only from general revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed individually as matter satisfied only from general revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed as practical matter satisfied) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face individually as matter satisfied only from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed satisfied from general revenues of State) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be satisfied as, practical matter) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed against state official as matter satisfied) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face individually as matter satisfied from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face satisfied only from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed individually as matter satisfied) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face individually as matter satisfied from revenues of State) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, erred, on its face directed as practical matter could satisfied only from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed against state official individually as practical matter satisfied only from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed individually as practical matter satisfied only from general revenues of State) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed against state official individually as practical matter satisfied) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed individually as matter satisfied from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face individually satisfied only from general revenues of State) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face individually as matter satisfied) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face individually as practical matter satisfied from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, erred, on its face directed as practical matter could satisfied from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, as matter satisfied from revenues of State) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, individually be satisfied as, matter) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face as practical matter satisfied only from general revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face as matter satisfied only from general revenues of State) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, erred, as practical matter could satisfied only from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, erred, on its face as matter could satisfied from general revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be satisfied from, revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Court, be, on its face directed against state official as matter satisfied only from revenues) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
