(January 13 2016, Decided at_time, June 9 2016)
(Puerto Rico, have under, freedom from control by Congress)
(Puerto Rico, have under, freedom by Congress)
(Puerto Rico, have under, its Constitution in respect to internal government)
(United Nations, view of, matter)
(new political status, people of, Commonwealth of Puerto Rico)
(new status, people of, Commonwealth of Puerto Rico)
(people, achieved, status)
(status, people of, Commonwealth of Puerto Rico)
(United Nations, accepted, view)
(status, people of, Commonwealth)
(people, achieved, new political status)
(United Nations, accepted, view of matter)
(new political status, people of, Commonwealth)
(people, achieved, political status)
(political status, people of, Commonwealth of Puerto Rico)
(new status, people of, Commonwealth)
(people, achieved, new status)
(political status, people of, Commonwealth)
(General Assembly, noting in, resolution)
(people, been invested with, attributes)
(people, been, invested)
(Change, is in, Status)
(Puerto Rico, underwent, Change in Status)
(Puerto Rico, Change in, Status)
(Puerto Rico, underwent Change in, 1952)
(Puerto Rico, underwent, Change)
(we, too add until, case)
(Department, too add until, case)
(we, add until, case)
(Department, add until, case)
(Government, has, position)
(Court, has held As to, Judicial Branch)
(Puerto Rico, has, laws)
(Puerto Rico 's laws, are, state statutes)
(Puerto Rico 's laws, are, state statutes within terms of Three-Judge Court Act)
(Puerto Rico 's laws, are, state statutes within terms)
(Commonwealth, been, organized by people under their own constitution)
(Commonwealth, been, organized as body politic by people)
(significant changes, is in, Puerto Rico 's governmental structure)
(1952 events, led to, changes)
(Commonwealth, been, organized under their constitution)
(Commonwealth, been, organized)
(Commonwealth, been, organized as body politic under their constitution)
(Commonwealth, been, organized as body politic by people under their own constitution)
(Commonwealth, been, organized by people of Puerto Rico under their constitution)
(Commonwealth, been, organized as body politic by people under their constitution)
(events, led to, changes)
(differences, distinguish, Puerto Rico 's laws)
(Commonwealth, been, organized as body politic)
(Commonwealth, organized by, people)
(Commonwealth, been, organized by people of Puerto Rico under their own constitution)
(Puerto Rico, has, laws)
(we, wrote, doing)
(Commonwealth, organized under, their constitution)
(Puerto Rico, in, governmental structure)
(Commonwealth, been, organized as body politic by people of Puerto Rico under their own constitution)
(Commonwealth, organized under, their own constitution)
(Commonwealth, been, organized under their own constitution)
(Commonwealth, been, organized as body politic by people of Puerto Rico under their constitution)
(Commonwealth, organized as, body politic)
(Commonwealth, been, organized as body politic under their own constitution)
(we, wrote, doing so)
(Commonwealth, been, organized by people)
(Commonwealth, been, organized as body politic by people of Puerto Rico)
(Commonwealth, been, organized by people of Puerto Rico)
(Commonwealth, been, organized by people under their constitution)
(Commonwealth, organized by, people of Puerto Rico)
(Rico, is, political)
(Puerto Rico, is, Rodriguez autonomous political entity sovereign)
(Puerto Rico, is, Rodriguez v. Popular Democratic Party autonomous political entity sovereign)
(Rico, is, autonomous)
(Puerto Rico, is, Rodriguez entity sovereign)
(Puerto Rico, is, Rodriguez v. Popular Democratic Party entity)
(Congress, granted, Puerto Rico)
(Puerto Rico, is, Rodriguez autonomous entity sovereign)
(Puerto Rico, is, Rodriguez v. Popular Democratic Party political entity)
(Rico, is, sovereign)
(Puerto Rico, is, Rodriguez v. Popular Democratic Party political entity sovereign)
(Puerto Rico, is, Rodriguez v. Popular Democratic Party autonomous political entity)
(Puerto Rico, is, Rodriguez entity)
(Puerto Rico, is, Rodriguez v. Popular Democratic Party autonomous entity)
(Puerto Rico, is, Rodriguez political entity sovereign)
(Puerto Rico, is, Rodriguez v. Popular Democratic Party entity sovereign)
(Puerto Rico, is, Rodriguez political entity)
(Puerto Rico, is, Rodriguez autonomous entity)
(Puerto Rico, is, Rodriguez autonomous political entity)
(Puerto Rico, is, Rodriguez v. Popular Democratic Party autonomous entity sovereign)
(Puerto Rico, has, Supreme Court)
(Sixth, has consistently held over, period)
(Puerto Rico, of, local criminal laws)
(Sixth, has held over, period)
(Puerto Rico, has, people)
(Puerto Rico, has, criminal laws)
(R. C. A. Communications, Inc. v., Government of Capital)
(Puerto Rico, has, governmental powers)
(Puerto Rico, has, governmental powers)
(232 F. 2d 615, constitution of, Commonwealth)
(it, done in, respect to criminal law)
(it, done so in, respect to criminal law)
(it, done in, respect to law)
(it, done in, respect to local criminal law)
(it, is, likely)
(it, done so in, respect to law)
(it, done so in, respect)
(it, done so in, respect to local law)
(it, done in, respect)
(it, done so in, respect to local criminal law)
(it, is, particularly likely)
(it, done in, respect to local law)
(tradition, stemming from, codes)
(Puerto Rico 's system, arises out, of)
(Puerto Rico, has, legal system)
(Puerto Rico 's legal system, arises out, of)
(tradition, stemming from, civil codes)
(tradition, stemming from, European codes)
(tradition, stemming from, European civil codes)
(roots, is in, Spanish legal tradition)
(Commonwealth, has, laws)
(civil law system, is with, roots in Spanish legal tradition by common-law principles inherent)
(Considerations, argue with, force)
(Considerations, argue with, special force for autonomy in area)
(Considerations, argue with, special force for autonomy)
(Considerations, argue with, force for autonomy in area)
(autonomy, is in, area of criminal law)
(Considerations, argue with, force for autonomy)
(Considerations, argue with, special force)
(Considerations, argue with, force for autonomy in area of law)
(Considerations, argue with, special force for autonomy in area of criminal law)
(Considerations, argue with, special force for autonomy in area of law)
(Considerations, argue with, force for autonomy in area of criminal law)
(Court, for Holmes is, J.)
(we, difficult questions of, Constitution 's requirements)
(we, questions of, Constitution 's requirements)
(we, face, difficult questions of Constitution 's structural requirements)
(we, face, questions)
(we, face, difficult questions of Constitution 's requirements)
(we, questions of, Constitution 's structural requirements)
(we, face, questions of Constitution 's structural requirements)
(Constitution, of, structural requirements)
(we, face, difficult questions)
(we, face, questions of Constitution 's requirements)
(we, difficult questions of, Constitution 's structural requirements)
(attitudes, Here favor, Puerto Rico 's position)
(customs, favor, Puerto Rico 's position)
(actions, uniformly favor, Puerto Rico 's position)
(longstanding customs, favor, Puerto Rico 's position)
(attitudes, Here uniformly favor, Puerto Rico 's position)
(Puerto Rico, has, position)
(actions, Here favor, Puerto Rico 's position)
(attitudes, uniformly favor, Puerto Rico 's position)
(longstanding customs, uniformly favor, Puerto Rico 's position)
(customs, uniformly favor, Puerto Rico 's position)
(attitudes, favor, Puerto Rico 's position)
(actions, favor, Puerto Rico 's position)
(customs, Here favor, Puerto Rico 's position)
(customs, Here uniformly favor, Puerto Rico 's position)
(customs, is in, Puerto Rico)
(actions, Here uniformly favor, Puerto Rico 's position)
(longstanding customs, Here uniformly favor, Puerto Rico 's position)
(longstanding customs, Here favor, Puerto Rico 's position)
(source, ceased, U. S. Congress)
(Puerto Rico, of, criminal law)
(source, be, U. S. Congress)
(history, convinces, me)
(source, became, Puerto Rico)
(source, became, Puerto Rico itself)
(Indian tribes, maintained, authority)
(tribes, maintained, similar authority)
(Indian tribes, maintained, similar authority)
(tribes, maintained, similar sovereign authority)
(Indian tribes, maintained, sovereign authority)
(evidence, is, far stronger)
(tribes, maintained, sovereign authority)
(Indian tribes, maintained, similar sovereign authority)
(tribes, maintained, authority)
(evidence, is, stronger)
(tribes, possess, authority)
(it, is, Indeed difficult)
(it, is, difficult)
(I, Regardless would hold for, reasons given)
(I, would hold for, reasons given)
(I, Regardless would hold for, reasons)
(I, would hold for, reasons)
(Double Jeopardy Clause, applies to, Puerto Rico)
(parties, is in, case)
(Jeopardy Clause, applies to, Puerto Rico)
(dissent, see, supra)
(dissent, ignoring, our precedent)
(dissent, see, supra at 6-7)
(dissent, ignoring, our longstanding precedent)
(Our disagreement, is with, dissent)
(Our disagreement, arises from, its use of test)
(Our disagreement, arises entirely from, its use of test)
(Our disagreement, arises entirely from, its use)
(Our disagreement, arises from, its use)
(it, have, such autonomy)
(answer, is, yes)
(answer, is yes, question is)
(it, have, autonomy)
(results, inconsistent with, its use)
(we, have rejected, approach)
(we, so reached, results)
(we, so reached, results inconsistent with its use)
(we, have rejected approach again and again To, contrary)
(our double jeopardy law, has made, relevant)
(we, have rejected approach again To, contrary)
(our jeopardy law, has made, relevant)
(we, have rejected again and again, approach)
(we, have rejected again, approach)
(we, so reached, results inconsistent)
(we, reached, results inconsistent)
(we, reached, results inconsistent with its use)
(we, have rejected approach To, contrary)
(we, reached, results)
(It, may appear, counterintuitive)
(It, may appear, legalistic)
(governmental entity, on, functional autonomy)
(It, may appear, even legalistic)
(alternative, would raise, problems)
(alternative, would raise, problems of application)
(alternative, would raise, serious problems)
(alternative, would raise, serious problems of application)
(entity 's exercise, exceeds, level)
(given entity, has, exercise of self-rule)
(given entity 's exercise, exceeds, level)
(results, introducing error into, our double jeopardy law)
(results, introducing inconsistency into, our double jeopardy law)
(results, introducing, inconsistency)
(results, introducing error into, our jeopardy law)
(results, introducing inconsistency into, our jeopardy law)
(results, introducing, error)
(we, go on, show)
(new State, becomes upon, entry)
(Court, made, clear)
(Court, long ago made, clear)
(Court, ago made, clear)
(State, becomes upon, entry)
(State, necessarily becomes upon, entry)
(new State, necessarily becomes upon, entry)
(nation, remains, union in power)
(nation, remains, union of States in power)
(nation, union in, power)
(nation, union of, States)
(nation, remains, union of States)
(nation, remains, union)
(its earliest counterparts, brought to, Union)
(its counterparts, chose, maintain)
(its counterparts, brought to, Union)
(its earliest counterparts, chose, maintain)
(Texas, has, powers including power make)
(dissent 's contrary view, contradicts, premises)
(dissent, has, contrary view)
(dissent 's view, contradicts, premises)
(dissent, has, theory)
(We, have addressed, dissent misunderstanding including later-admitted ones)
(We, have already addressed, dissent misunderstanding including later-admitted ones)
(We, have addressed, dissent)
(We, have already addressed, dissent misunderstanding)
(We, have addressed, dissent misunderstanding including ones)
(We, have addressed, dissent including later-admitted ones)
(We, have already addressed, dissent including later-admitted ones)
(We, have already addressed, dissent misunderstanding including ones)
(We, have already addressed, dissent)
(We, have addressed, dissent misunderstanding)
(We, have already addressed, dissent including ones)
(We, have addressed, dissent including ones)
(Court, has, reasoning)
(dissent 's contrary reasoning, is, disturbing)
(dissent 's contrary reasoning, is, indeed deeply disturbing)
(dissent 's contrary reasoning, is, deeply disturbing)
(dissent 's reasoning, is, indeed here deeply disturbing)
(dissent 's contrary reasoning, is, indeed disturbing)
(dissent 's reasoning, is, indeed here disturbing)
(dissent 's contrary reasoning, is, indeed here deeply disturbing)
(dissent 's contrary reasoning, is, here deeply disturbing)
(dissent 's contrary reasoning, is, here disturbing)
(dissent 's reasoning, is, indeed deeply disturbing)
(dissent 's reasoning, is, here deeply disturbing)
(dissent 's reasoning, is, deeply disturbing)
(dissent 's contrary reasoning, is, indeed here disturbing)
(dissent 's reasoning, is, here disturbing)
(dissent, has, contrary reasoning)
(dissent 's reasoning, is, indeed disturbing)
(dissent 's reasoning, is, disturbing)
(Congress, is in, fact)
(nothing, gainsay, profound importance of tribes ' pre-existing sovereignty)
(Court, has held, firm)
(Congress, has, power over Indian affairs)
(nothing, gainsay, importance of tribes ' pre-existing sovereignty)
(nothing, gainsay, importance)
(nothing, gainsay, profound importance)
(Court, has held firm beginning, beginning Chief Justice Marshall)
(nothing, gainsay, importance of tribes ' sovereignty)
(nothing, gainsay, profound importance of tribes ' sovereignty)
(power, see, 397 U. S.)
(Waller, power from, state governments)
(power, see Waller at, 395)
(dissent, of, test)
(power, see, Waller)
(relevance, is hard to, fathom)
(them, different from, Philippines)
(relevance, is, hard)
(them, different from, current Philippines)
(entity, has, capacity make)
(Congress, necessarily played in, process)
(Congress, played in, constitutional process)
(Congress, necessarily played in, constitutional process)
(Petitioner, has, own statements)
(Congress, played in, process)
(Reply, is with, Congress ' consent)
(The Commonwealth, has, legal cornerstone)
