(UNITED STATES, v. JOHNSON is, 2015)
(ACCA 's residual clause, Thus is unconstitutionally vague, must applied to idealized case of crime like majority of laws in Solicitor General 's appendix)
(its standard, must, must applied to idealized case of crime like majority of laws to conduct)
(ACCA 's residual clause, is unconstitutionally vague, must applied to case)
(ACCA 's residual clause, Thus is unconstitutionally vague, must applied to idealized ordinary case like vast majority)
(its standard, must, must applied to idealized case like majority of laws to conduct)
(ACCA 's clause, Thus is unconstitutionally vague, must applied to idealized ordinary case like majority)
(ACCA 's residual clause, Thus is vague, must applied to idealized case like vast majority of laws)
(its standard, must, must applied to case of crime like vast majority to real-world conduct)
(ACCA 's residual clause, is unconstitutionally vague, must applied to ordinary case like vast majority of laws)
(ACCA 's residual clause, Thus is vague, must applied to ordinary case of crime like vast majority of laws)
(ACCA 's residual clause, is unconstitutionally vague, must applied to idealized case of crime)
(ACCA 's residual clause, Thus is vague, must applied to idealized case of crime like vast majority of laws in Solicitor General 's appendix)
(ACCA 's clause, is unconstitutionally vague, must applied to idealized ordinary case like majority of laws)
(ACCA 's residual clause, is unconstitutionally vague, must applied to idealized case of crime like majority of laws)
(its standard, must, must applied to idealized case of crime like vast majority of laws in Solicitor General 's appendix to conduct)
(ACCA 's residual clause, is vague, must applied to ordinary case like majority of laws)
(its standard, must, must applied to idealized case like vast majority of laws)
(ACCA 's residual clause, is unconstitutionally vague, must applied to idealized case like vast majority of laws)
(ACCA 's clause, is unconstitutionally vague, must applied to case)
(ACCA 's residual clause, is vague, must applied to case like majority)
(its standard, must, must applied to idealized ordinary case like majority to conduct)
(ACCA 's clause, Thus is unconstitutionally vague, must applied to ordinary case like vast majority)
(ACCA 's clause, is unconstitutionally vague, must applied to idealized ordinary case like vast majority of laws in Solicitor General 's appendix)
(requirement, was handiwork of, Court in Taylor v. United States)
(requirement, was, handiwork)
(requirement, was handiwork of, Court)
(residual clause, refer to, conduct)
(clause, refer to, conduct)
(clause, refer to, real-world conduct)
(residual clause, can, can reasonably interpreted)
(clause, can, can interpreted)
(clause, can, can reasonably interpreted)
(residual clause, refer to, real-world conduct)
(residual clause, can, can interpreted)
(statute, has, constitutionality)
(statute 's constitutionality, is in, When doubt)
(statute 's constitutionality, is in, doubt)
(treatise, puts, it)
(one treatise, puts, it)
(statute, should, should interpreted)
(canon, considering, vagueness challenges)
(our task, construe, it)
(task, construe, it)
(reasonable construction, be, resorted)
(it, applied to, real-world conduct)
(clause, be constitutional, it applied to real-world conduct)
(clause, be constitutional, it applied)
(it, applied to, conduct)
(residual clause, be constitutional, it applied to real-world conduct)
(residual clause, be constitutional, it applied to conduct)
(clause, be constitutional, it applied to conduct)
(clause, be, constitutional)
(residual clause, be, constitutional)
(residual clause, be constitutional, it applied)
(interpretation, is beside, point)
(best interpretation, is beside, point)
(it, is, reasonable)
(it, is interpretation of, statute)
(it, is, reasonable interpretation)
(it, is reasonable interpretation of, statute)
(it, is, interpretation)
(ACCA, draws between, element s of offense)
(ACCA, draws between, element s)
(conduct, refers to, things done)
(conduct, refers to, things done during commission)
(use, is in, § 924)
(conduct, refers to, things)
(actions, vary from, case)
(extra actions, vary from, case)
(it, is natural, extra actions vary)
(it, is natural, extra actions vary from case to case)
(it, is natural, actions vary)
(it, is natural, extra actions vary from case)
(it, is natural, actions vary from case to case)
(actions, vary from, case to case)
(conduct, mean, conduct)
(it, is, natural)
(conduct, mean, real-world conduct)
(extra actions, vary from, case to case)
(it, is natural, actions vary from case)
(clause, calls for, sort)
(residual clause, calls for, sort)
(residual clause, calls for, same sort)
(residual clause, calls for, same sort of application)
(clause, calls for, same sort of application)
(clause, calls for, sort of application)
(clause, calls for, same sort)
(residual clause, calls for, sort of application)
(Third, is telling evidence, correct)
(clause, interpreted, applying to idealized ordinary case)
(clause, interpreted, applying to idealized case)
(clause, interpreted, applying to ordinary case of crime)
(clause, is, nearly incomprehensible)
(clause, interpreted, applying to ordinary case)
(clause, interpreted, applying to case)
(residual clause, is, incomprehensible)
(clause, interpreted, applying to case of crime)
(residual clause, interpreted, applying to idealized ordinary case)
(residual clause, interpreted, applying to idealized ordinary case of crime)
(residual clause, interpreted, applying)
(residual clause, interpreted, applying to idealized case)
(residual clause, interpreted, applying to case of crime)
(clause, is, incomprehensible)
(residual clause, interpreted, applying to idealized case of crime)
(Third, is telling, evidence)
(residual clause, interpreted, applying to ordinary case)
(clause, interpreted, applying to idealized ordinary case of crime)
(residual clause, interpreted, applying to case)
(Court, is, correct)
(clause, interpreted, applying)
(clause, interpreted, applying to idealized case of crime)
(residual clause, interpreted, applying to ordinary case of crime)
(residual clause, is, nearly incomprehensible)
(clause, meaning, impossible)
(Congress, gave, clause)
(real-world conduct interpretation, does fit, terms of clause)
(real-world conduct interpretation, does fit, terms of residual clause)
(conduct interpretation, does fit, terms)
(real-world conduct interpretation, does fit, terms)
(conduct interpretation, does fit, terms of residual clause)
(categorical approach, is in, Taylor)
(conduct interpretation, does fit, terms of clause)
(ACCA, of, enumerated offenses)
(Court, gave, three reasons holding)
(ACCA, has, use of term convictions)
(ACCA, definition of, burglary)
(deletion, may, may have casualty of process)
(Court, relied on, history)
(definition, deletion of been, may have inadvertent casualty of complex drafting process)
(ACCA, previously contained, definition of burglary)
(definition, deletion of been, may have inadvertent casualty of complex process)
(definition, deletion of been, may have inadvertent casualty of drafting process)
(deletion, may, may have casualty of complex process)
(ACCA, generic definition of, burglary)
(deletion, may, may have inadvertent casualty of complex drafting process)
(Court, relied on, legislative history)
(ACCA, contained, definition)
(Court, Second relied on, history)
(ACCA, previously contained, definition)
(definition, deletion of been, may have casualty)
(ACCA, previously contained, generic definition of burglary)
(Court, Second relied on, legislative history)
(deletion, been, inadvertent)
(ACCA, contained, definition of burglary)
(definition, deletion of been, may have inadvertent casualty of process)
(definition, deletion of been, may have casualty of complex process)
(deletion, may, may have inadvertent casualty of drafting process)
(deletion, may, may have inadvertent casualty)
(ACCA, contained, generic definition of burglary)
(ACCA, previously contained, generic definition)
(definition, deletion of been, may have casualty of process)
(ACCA, contained, generic definition)
(deletion, may, may have casualty of complex drafting process)
(deletion, may, may have casualty of drafting process)
(deletion, may, may have inadvertent casualty of process)
(Court, Second relied, noting)
(definition, deletion of been, may have inadvertent casualty)
(definition, deletion of been, may have casualty of drafting process)
(deletion, may, may have inadvertent casualty of complex process)
(Court, relied, noting)
(deletion, may, may have casualty)
(definition, deletion of been, may have casualty of complex drafting process)
(potential unfairness, difficulties of, approach)
(potential unfairness, difficulties of, factual approach)
(potential unfairness, practical difficulties of, factual approach)
(Court, felt at_time, Third)
(potential unfairness, practical difficulties of, approach)
(categorical approach, be used in, clause cases)
(categorical approach, be used in, residual clause cases)
(approach, be, used)
(approach, be used in, residual clause cases)
(categorical approach, be, used)
(approach, be used in, clause cases)
(ground, has, force)
(first ground, has, less force)
(first ground, has, force in clause cases)
(first ground, has, less force in residual clause cases)
(first ground, has, force in residual clause cases)
(ground, has, less force)
(ground, has, force in clause cases)
(first ground, has, much less force in residual clause cases)
(ground, has, much less force in residual clause cases)
(first ground, has, force)
(first ground, has, much less force)
(first ground, has, less force in clause cases)
(ground, has, much less force)
(ground, has, force in residual clause cases)
(first ground, has, much less force in clause cases)
(less force, is in, residual clause cases)
(ground, has, less force in clause cases)
(ground, has, much less force in clause cases)
(ground, has, less force in residual clause cases)
(burglary, is, offense)
(burglary, is, only offense)
(defendant, has conviction, offense)
(defendant, conviction for, burglary)
(defendant, has, conviction for burglary)
(defendant, has conviction, only offense)
(Court, reasoned In, Taylor)
(defendant, has, conviction)
(Taylor Court, thought to, possession)
(defendant, commits, pleads guilty)
(Taylor Court, thought For, instance)
(Taylor Court, thought to, possession of burglar 's tools)
(burglar, of, tools)
(defendant, commits, pleads)
(defendant, commits, burglary)
(Taylor Court, thought under, plea bargain)
(he, concealed, weapon)
(gang member, is convicted of, possession of sawed-off shotgun)
(gang member, is convicted of, illegal possession of sawed-off shotgun)
(gang member, is convicted of, illegal possession of shotgun)
(gang member, is, convicted)
(he, concealed weapon, searching)
(gang member, is convicted of, possession)
(he, concealed weapon under, his coat)
(gang member, is convicted of, possession of shotgun)
(gang member, is convicted of, illegal possession)
(it, be, At least would reasonable way)
(it, be, reasonable)
(it, be, would reasonable way)
(it, describe, defendant 's conviction)
(it, be, At very least would way)
(it, be, would way)
(it, be, At very least would reasonable way)
(it, be, At least would way)
(defendant, has, conviction)
(Taylor Court, has, remaining reasons adopting)
(approach, unduly burden, courts)
(conduct-specific approach, burden, courts)
(conduct-specific approach, unduly burden, courts)
(approach, burden, courts)
(Court, has, main argument overturning)
(approach, is, unmanageable)
(approach, is unmanageable in, residual clause cases)
(approach, is unmanageable in, clause cases)
(approach, is, forgiving)
(approach, is more forgiving to, defendants)
(opposite, is true with respect to, residual clause)
(argument, is As for, notion)
(categorical approach, is forgiving to, defendants)
(approach, is, more forgiving)
(approach, is forgiving to, defendants)
(opposite, is, true)
(categorical approach, is more forgiving to, defendants)
(categorical approach, is, forgiving)
(strong argument, is As for, notion)
(opposite, is true with respect to, clause)
(categorical approach, is, more forgiving)
(involving, violation of, statute B.)
(involving, violation Under, approach)
(crime, would count against, defendant)
(involving, violation Under, categorical approach)
(crime, is with, measurable risk of harm under statute B)
(defendant 's actual conduct, would determine on, other hand)
(defendant 's conduct, would determine on, hand)
(defendant 's actual conduct, would determine Under, inquiry)
(defendant, has, actual conduct)
(defendant 's conduct, would determine on, other hand)
(defendant 's conduct, would determine Under, inquiry)
(defendant 's actual conduct, would determine Under, conduct-specific inquiry)
(ACCA, has, mandatory penalty)
(defendant 's conduct, would determine Under, conduct-specific inquiry)
(defendant 's actual conduct, would determine on, hand)
(It, is, significant)
(allocation, protects, defendants)
(defendants, allocation of, burden)
(It, is, also significant)
(defendants, allocation of, burden of proof)
(prosecution, bears, burden proving)
(anything, prevents, prosecution)
(recordkeeping, prevents, prosecution)
(evidentiary deficiencies, prevents, prosecution)
(deficiencies, prevents, prosecution)
(poor recordkeeping, prevents, prosecution)
(anything else, prevents, prosecution)
(Sixth Amendment, right to, jury trial in situation)
(Sixth Amendment, creates, right)
(It, is, questionable)
(Sixth Amendment, right to, jury trial)
(jury trial, is in, situation)
(Sixth Amendment, creates, right to jury trial in situation)
(Sixth Amendment, creates, right to jury trial)
(issue, be, could tried)
(issue, be, could tried to jury)
(residual clause, requires, examination)
(I, would adopt, alternative interpretation)
(clause, requires, examination)
(clause, requires, examination of real-world conduct)
(clause, examination of, conduct)
(residual clause, requires, examination of conduct)
(I, would adopt, interpretation)
(residual clause, examination of, conduct)
(residual clause, examination of, real-world conduct)
(clause, examination of, real-world conduct)
(residual clause, requires, examination of real-world conduct)
(clause, requires, examination of conduct)
(Court, has, only reason refusing)
(it, adopt, that)
(we, have recognized On, contrary)
(we, have long recognized On, contrary)
(we, could fulfill, that)
(It, would, would strange)
(Court, has, refusal consider)
(Court, with, adoption of argument)
(Court, interjected issue into, case)
(Court, interjected, issue)
(Court, requested, briefing)
(Court, heard, reargument)
(Court, requested, supplemental briefing)
(Court, requested briefing on, question)
(Court, has, refusal look beyond arguments of parties)
(approach, is used in, clause cases)
(categorical approach, is, Even used)
(categorical approach, is used in, residual clause cases)
(approach, is, used)
(categorical approach, is, used)
(approach, Even is used in, clause cases)
(approach, Even is used in, residual clause cases)
(categorical approach, Even is used in, residual clause cases)
(approach, is, Even used)
(approach, is used in, residual clause cases)
(categorical approach, Even is used in, clause cases)
(categorical approach, is used in, clause cases)
(law, is facially invalid, only vague in all applications)
(law, is invalid, vague)
(enactment, is impermissibly vague in, all its applications)
(law, is facially invalid, impermissibly vague in all its applications)
(law, is invalid, only impermissibly vague in all its applications)
(enactment, is vague in, all of applications)
(enactment, is vague in, all its applications)
(we, Thus will hold in, process vagueness case)
(law, is facially invalid, vague in all applications)
(law, is facially invalid, impermissibly vague)
(enactment, only is vague in, all applications)
(enactment, is impermissibly vague in, all of its applications)
(enactment, only is impermissibly vague in, all applications)
(law, is facially invalid, vague in all its applications)
(law, is invalid, only vague in all of its applications)
(law, is facially invalid, impermissibly vague in all of applications)
(law, is invalid, only vague in all applications)
(law, is invalid, vague in all its applications)
(law, is invalid, only vague in all of applications)
(law, is, facially invalid)
(law, is invalid, only impermissibly vague in all of applications)
(enactment, only is vague in, all of its applications)
(enactment, is, only impermissibly vague)
(we, will hold in, due process vagueness case)
(enactment, only is impermissibly vague in, all of its applications)
(law, is facially invalid, only vague)
(law, is facially invalid, vague in all of applications)
(law, is invalid, only impermissibly vague in all of its applications)
(enactment, only is vague in, all its applications)
(law, is facially invalid, only impermissibly vague in all of applications)
(law, is invalid, impermissibly vague in all of its applications)
(enactment, is, impermissibly vague)
(law, is invalid, impermissibly vague in all its applications)
(law, is invalid, impermissibly vague in all applications)
(law, is facially invalid, impermissibly vague in all of its applications)
(law, is facially invalid, impermissibly vague in all applications)
(enactment, only is impermissibly vague in, all of applications)
(enactment, is vague in, all of its applications)
(law, is facially invalid, only vague in all its applications)
(law, is facially invalid, only vague in all of its applications)
(law, is invalid, only vague)
(law, is invalid, vague in all applications)
(enactment, only is impermissibly vague in, all its applications)
(law, is invalid, vague in all of applications)
(law, is facially invalid, vague)
(law, is facially invalid, vague in all of its applications)
(we, will hold in, process vagueness case)
(law, is invalid, only impermissibly vague in all applications)
(law, is invalid, only vague in all its applications)
(enactment, is, vague)
(law, is invalid, impermissibly vague in all of applications)
(enactment, is impermissibly vague in, all applications)
(law, is invalid, only impermissibly vague)
(law, is facially invalid, only impermissibly vague in all applications)
(we, Thus will hold in, due process vagueness case)
(enactment, only is vague in, all of applications)
(law, is facially invalid, only impermissibly vague in all its applications)
(enactment, is vague in, all applications)
(law, is facially invalid, only impermissibly vague in all of its applications)
(enactment, is impermissibly vague in, all of applications)
(law, is invalid, impermissibly vague)
(law, is invalid, vague in all of its applications)
(law, is facially invalid, only vague in all of applications)
(enactment, is, only vague)
(law, is facially invalid, only impermissibly vague)
(law, is, invalid)
(494-495, at Estates is, 455 U. S.)
(clause, is, void)
(Court, contravenes, rule)
(Court, contravenes rule, concluding)
(clause, is void for, vagueness)
(residual clause, is, void)
(clause, is, facially void)
(clause, is facially void for, vagueness)
(residual clause, is, facially void)
(residual clause, is facially void for, vagueness)
(residual clause, is void for, vagueness)
(Court, flatly contravenes rule, concluding)
(Court, flatly contravenes, rule)
(residual clause, is, unconstitutionally vague)
(its application, is, when clear)
(its application, is, even when clear)
(clause, is, unconstitutionally vague)
(residual clause, is, vague)
(clause, is, vague)
(its application, is, clear)
(Court, has, treatment of issue)
(Court 's treatment, is, startling)
(Court, found, fall within clause)
(Court, found, fall within residual clause)
(Court, found, fall)
(Court, previously found, fall within clause)
(Court, fall within, clause)
(Court, fall within, residual clause)
(Court, previously found, fall)
(Court, previously found, fall within residual clause)
(flight, is in, vehicle)
(___, at Sykes is, 564 U. S.)
(use, is in, other cases)
(Court, worse holds, that)
(Court, Still worse holds, that)
(Court, holds, that)
(rape, is, example)
(Attempted rape, is, example)
(attempted arson ,3, attempted, kidnapping ,4 solicitation)
(arson ,3, commit, aggravated assault ,5 possession)
(arson ,3, commit, assault ,5 possession of weapon)
(attempted arson ,3, commit, aggravated assault ,5 possession of weapon)
(attempted arson ,3, commit, aggravated assault ,5 possession of loaded weapon)
(arson ,3, attempted, kidnapping ,4 solicitation)
(weapon, is in, prison ,7)
(arson ,3, commit, aggravated assault ,5 possession of weapon)
(arson ,3, commit, assault ,5 possession of loaded weapon)
(arson ,3, commit, aggravated assault ,5 possession of loaded weapon)
(attempted arson ,3, commit, assault ,5 possession of loaded weapon)
(attempted arson ,3, commit, assault ,5 possession of weapon)
(arson ,3, commit, assault ,5 possession)
(loaded weapon, is with, intent use unlawfully against person)
(attempted arson ,3, commit, assault ,5 possession)
(attempted arson ,3, commit, aggravated assault ,5 possession)
(Court, claims at_time, Transforming vagueness doctrine)
(Court, claims at_time, vagueness doctrine)
(prohibiting, sale of, certain items)
(prohibiting, sale of, items)
(it, only is vague in, all its applications)
(law, is void, only vague)
(law, is void, only impermissibly vague in all of its applications)
(it, is, impermissibly vague)
(it, is vague in, all its applications)
(law, is void, vague in all of applications)
(law, is void, only vague in all of its applications)
(it, only is impermissibly vague in, all applications)
(law, is void, only vague in all its applications)
(it, only is vague in, all of applications)
(law, is, void)
(it, was unclear in, some of its applications)
(it, is impermissibly vague in, all of its applications)
(Seventh Circuit, struck down, ordinance)
(it, is, only vague)
(it, only is vague in, all applications)
(it, is, only impermissibly vague)
(it, only is impermissibly vague in, all its applications)
(Seventh Circuit, struck down ordinance, unclear in some)
(it, only is vague in, all of its applications)
(law, is void, vague in all applications)
(law, is void, impermissibly vague in all of its applications)
(law, is void, only vague in all applications)
(it, was, unclear)
(it, only is impermissibly vague in, all of applications)
(law, is void, vague in all of its applications)
(it, is impermissibly vague in, all its applications)
(it, is, vague)
(Seventh Circuit, struck down ordinance, unclear in some its applications)
(law, is void, only impermissibly vague in all its applications)
(it, is vague in, all of its applications)
(law, is void, only impermissibly vague in all applications)
(law, is void, impermissibly vague in all its applications)
(it, was unclear in, some)
(Seventh Circuit, struck down ordinance, unclear in some of its applications)
(law, is void, only vague in all of applications)
(law, is void, only impermissibly vague in all of applications)
(law, is void for, vagueness)
(it, only is impermissibly vague in, all of its applications)
(law, is void, impermissibly vague in all applications)
(law, is void, impermissibly vague)
(law, is void, only impermissibly vague)
(law, is void, vague in all its applications)
(Seventh Circuit, struck down ordinance, unclear)
(it, is impermissibly vague in, all of applications)
(it, is vague in, all of applications)
(law, is void, vague)
(law, is void, impermissibly vague in all of applications)
(it, is vague in, all applications)
(it, was unclear in, some its applications)
(it, is impermissibly vague in, all applications)
(facial challenge, s, unavailing)
(challenge, s, unavailing)
(we, Applying, principle)
(re, covered by, ordinance)
(They, were holding of, case)
(They, were, holding)
(That, is, too incorrect)
(402 U. S. 611 612 1971, is In, Coates)
(Our analysis, turned in, part on First Amendment concerns)
(Our analysis, turned in, large part)
(Our analysis, turned in, part)
(Our analysis, turned in, large part on First Amendment concerns)
(vice, lies in, its violation of process standard)
(vice, lies in, its violation of due process standard)
(we, specifically explained In, fact)
(vice, lies in, its violation)
(vice, lies in, its violation of due process standard of vagueness)
(vice, lies in, its violation of process standard of vagueness)
(we, explained In, fact)
(550, at Mazurie is, supra)
(L. Cohen Grocery Co., Likewise proves precisely, opposite of Court claims)
(L. Cohen Grocery Co., Likewise proves, opposite of Court claims)
(L. Cohen Grocery Co., proves precisely, opposite of Court claims)
(L. Cohen Grocery Co., proves, opposite of Court claims)
(L. Cohen Grocery Co., proves, opposite)
(L. Cohen Grocery Co., proves precisely, opposite)
(L. Cohen Grocery Co., Likewise proves precisely, opposite)
(L. Cohen Grocery Co., Likewise proves, opposite)
(we, struck down statute In, case)
(it, left open, widest inquiry)
(it, left open, conceivable inquiry)
(we, struck down, statute prohibiting)
(it, left open, inquiry)
(it, left open, widest conceivable inquiry)
(we, struck down, statute)
(law, was impermissibly vague in, applications)
(law, was vague in, applications)
(majority, has, contradictory interpretation)
(we, have characterized case On, contrary)
(we, have characterized, case)
(our dicta, prohibit, Court 's expansion)
(Court, has, expansion of vagueness doctrine)
(our holdings, Thus prohibit, Court 's expansion)
(our dicta, prohibit, Court 's expansion of vagueness doctrine)
(our dicta, Thus prohibit, Court 's expansion)
(our dicta, Thus prohibit, Court 's expansion of vagueness doctrine)
(our holdings, prohibit, Court 's expansion of vagueness doctrine)
(our holdings, Thus prohibit, Court 's expansion of vagueness doctrine)
(our holdings, prohibit, Court 's expansion)
(Johnson, has, conviction possessing)
(it, does Under, categorical approach)
(it, does Under, approach)
(conduct, presents, potential risk)
(conduct potential risk, encompassed by, elements)
(conduct, presents, potential risk of injury to another)
(conduct, presents, serious potential risk)
(conduct potential risk, encompassed by, elements offense)
(conduct serious potential risk, encompassed by, elements offense)
(approach, requires, us)
(conduct, presents, serious potential risk of injury)
(conduct, presents, serious potential risk of injury to another)
(conduct, encompassed by, elements offense)
(potential risk, conduct in, case)
(conduct, presents, potential risk of injury)
(conduct, encompassed by, elements)
(serious potential risk, conduct in, ordinary case)
(conduct serious potential risk, encompassed by, elements)
(conduct, is in, ordinary case)
(serious potential risk, conduct in, case)
(categorical approach, requires, us)
(potential risk, conduct in, ordinary case)
(208, at James is, 550 U. S.)
(This, is, probabilistic)
(crime, be committed without, risk)
(crime, be committed without, risk of physical harm)
(crime, be, committed)
(crime, be committed without, risk of harm)
(clause, speaks of, potential risk s)
(clause, Instead speaks of, potential risk s)
(residual clause, Instead speaks of, potential risk s)
(residual clause, speaks of, potential risk s)
(207-208, at James is, supra)
(possession, qualifies as, violent felony)
(unlawful possession, qualifies Under, principles)
(unlawful possession, qualifies as, violent felony)
(possession, qualifies as, felony)
(unlawful possession, qualifies as, felony)
(possession, qualifies Under, principles)
(we, recognized in, District)
(we, recognized in, District of Columbia)
(they, are, Instead attractive)
(they, are attractive to, violent criminals)
(they, are attractive to, criminals)
(they, Instead are attractive to, criminals)
(they, are, uniquely attractive)
(they, are, Instead uniquely attractive)
(they, are uniquely attractive to, violent criminals)
(they, Instead are uniquely attractive to, violent criminals)
(they, are uniquely attractive to, criminals)
(they, Instead are attractive to, violent criminals)
(they, Instead are uniquely attractive to, criminals)
(they, are, attractive)
(shotguns, can, can hidden)
(shotguns, stowed under, car seat)
(short-barreled shotguns, stowed under, car seat)
(short-barreled shotguns, can, can hidden)
(short-barreled shotguns, tucked into, bag)
(shotguns, tucked into, bag)
(they, can, can fired except to more lethal effect)
(they, can, like handgun can fired with one hand except to more lethal effect)
(they, can, like handgun can fired except to lethal effect)
(they, can, can fired with one hand except to lethal effect)
(they, can, like handgun can fired except to more lethal effect)
(they, can, like handgun can fired with one hand except to lethal effect)
(they, can, can fired with one hand except to more lethal effect)
(they, can, can fired except to lethal effect)
(weapons, thus combine, deadly characteristics of conventional shotguns)
(weapons, combine characteristics with, more convenient handling)
(weapons, thus combine, deadly characteristics of shotguns)
(weapons, combine characteristics with, handling of handguns)
(weapons, combine, deadly characteristics of shotguns)
(weapons, thus combine characteristics with, convenient handling of handguns)
(weapons, thus combine characteristics with, handling)
(weapons, thus combine, characteristics of shotguns)
(weapons, combine characteristics with, convenient handling of handguns)
(weapons, thus combine, characteristics)
(weapons, thus combine characteristics with, more convenient handling)
(weapons, thus combine characteristics with, handling of handguns)
(weapons, combine, characteristics of conventional shotguns)
(weapons, combine, deadly characteristics)
(weapons, thus combine characteristics with, more convenient handling of handguns)
(weapons, thus combine, characteristics of conventional shotguns)
(weapons, combine, deadly characteristics of conventional shotguns)
(weapons, combine characteristics with, handling)
(weapons, combine, characteristics of shotguns)
(weapons, combine characteristics with, more convenient handling of handguns)
(weapons, combine characteristics with, convenient handling)
(weapons, thus combine, deadly characteristics)
(weapons, thus combine characteristics with, convenient handling)
(weapons, combine, characteristics)
(person, possesses, shotgun)
(risk, is, increased)
(person, illegally possesses, shotgun)
(person, possesses, sawed-off shotgun)
(person, possesses shotgun during, commission)
(person, illegally possesses shotgun during, commission)
(risk, is, seriously increased)
(person, possesses shotgun during, commission of crime)
(person, illegally possesses, sawed-off shotgun)
(person, illegally possesses shotgun during, commission of crime)
(ordinary case, therefore presents, potential risk of physical injury)
(case, presents, potential risk of injury)
(case, therefore presents, serious potential risk of injury to another)
(case, presents, serious potential risk of physical injury to another)
(ordinary case, therefore presents, potential risk of injury to another)
(ordinary case, therefore presents, potential risk)
(case, therefore presents, potential risk of physical injury to another)
(case, therefore presents, serious potential risk of physical injury)
(case, therefore presents, serious potential risk of injury)
(case, therefore presents, potential risk of physical injury)
(case, presents, potential risk of physical injury)
(case, presents, potential risk)
(ordinary case, presents, potential risk of injury)
(case, presents, serious potential risk of physical injury)
(ordinary case, therefore presents, potential risk of injury)
(ordinary case, presents, serious potential risk of injury)
(case, presents, potential risk of physical injury to another)
(ordinary case, therefore presents, serious potential risk of physical injury to another)
(ordinary case, presents, serious potential risk of physical injury)
(ordinary case, therefore presents, serious potential risk of physical injury)
(ordinary case, therefore presents, potential risk of physical injury to another)
(case, therefore presents, potential risk)
(case, therefore presents, serious potential risk of physical injury to another)
(ordinary case, presents, serious potential risk of physical injury to another)
(case, presents, serious potential risk of injury to another)
(ordinary case, presents, potential risk of injury to another)
(ordinary case, presents, serious potential risk of injury to another)
(ordinary case, therefore presents, serious potential risk)
(case, therefore presents, serious potential risk)
(ordinary case, therefore presents, serious potential risk of injury to another)
(ordinary case, therefore presents, serious potential risk of injury)
(case, therefore presents, potential risk of injury)
(ordinary case, presents, serious potential risk)
(case, therefore presents, potential risk of injury to another)
(ordinary case, presents, potential risk of physical injury to another)
(case, presents, potential risk of injury to another)
(case, presents, serious potential risk)
(ordinary case, presents, potential risk)
(case, presents, serious potential risk of injury)
(ordinary case, presents, potential risk of physical injury)
(Congress ' treatment, confirms, judgment)
(sawed-off shotguns, were weapon of, choice)
(sawed-off shotguns, were weapon, Government 's initial brief colorfully recounts)
(shotguns, were weapon, Government 's initial brief colorfully recounts)
(shotguns, were, weapon)
(shotguns, were, weapon for gangsters during Prohibition Era)
(shotguns, were, weapon of choice for gangsters during Prohibition Era)
(sawed-off shotguns, were weapon, Government 's initial brief recounts)
(sawed-off shotguns, were weapon during, Prohibition Era)
(sawed-off shotguns, were weapon, Government 's brief recounts)
(sawed-off shotguns, were weapon for, gangsters)
(shotguns, were, weapon of choice for gangsters)
(shotguns, were weapon of, choice)
(sawed-off shotguns, were, weapon of choice for gangsters)
(shotguns, were weapon, Government 's initial brief recounts)
(sawed-off shotguns, were, weapon of choice during Prohibition Era)
(shotguns, were weapon for, gangsters)
(shotguns, were weapon during, Prohibition Era)
(sawed-off shotguns, were, weapon for gangsters during Prohibition Era)
(sawed-off shotguns, were, weapon of choice for gangsters during Prohibition Era)
(shotguns, were, weapon of choice during Prohibition Era)
(shotguns, were weapon, Government 's brief colorfully recounts)
(sawed-off shotguns, were weapon, Government 's brief colorfully recounts)
(shotguns, were weapon, Government 's brief recounts)
(sawed-off shotguns, were, weapon)
(individuals, possessing, certain weapons including sawed-off shotguns)
(individuals, possessing, especially dangerous weapons)
(individuals, possessing, weapons)
(individuals, possessing weapons, register)
(individuals, possessing, certain especially dangerous weapons including shotguns)
(individuals, possessing, certain dangerous weapons including shotguns)
(individuals, possessing, especially dangerous weapons including shotguns)
(individuals, possessing, especially dangerous weapons including sawed-off shotguns)
(individuals, possessing, certain weapons including shotguns)
(individuals, possessing, dangerous weapons)
(individuals, possessing weapons, register with Federal Government)
(individuals, possessing, certain dangerous weapons)
(individuals, possessing, certain especially dangerous weapons including sawed-off shotguns)
(individuals, possessing, dangerous weapons including sawed-off shotguns)
(individuals, possessing, certain dangerous weapons including sawed-off shotguns)
(individuals, possessing, weapons including sawed-off shotguns)
(individuals, possessing, dangerous weapons including shotguns)
(individuals, possessing, certain especially dangerous weapons)
(individuals, possessing, weapons including shotguns)
(individuals, possessing, certain weapons)
(Act, was, passed)
(possession, is punishable by, imprisonment)
(e.g., is, punishable by imprisonment)
(illegal possession, is, punishable by imprisonment)
(e.g., is, punishable)
(Act, imposes registration requirements, amended)
(possession, is, punishable)
(§ § 5822, is, punishable by imprisonment)
(illegal possession, is, punishable)
(possession, is, punishable by imprisonment)
(Act, imposes, strict registration requirements)
(Act, imposes, registration requirements)
(illegal possession, is punishable by, imprisonment)
(e.g., is punishable by, imprisonment)
(§ § 5822, is, punishable)
(§ § 5822, is punishable by, imprisonment)
(Congress, long regarded, possession of shotgun)
(Congress, long regarded, illegal possession of sawed-off shotgun)
(It, prescribed by, law for quintessential violent felonies .10)
(It, prescribed by, law for quintessential felonies .10)
(It, prescribed by, law for violent felonies .10)
(Congress, illegal possession of, shotgun)
(It, prescribed by, federal law for quintessential felonies .10)
