(March 3 2015, Decided at_time, June 18 2015)
(harmlessness standard courts must apply, meet than, beyond reasonable doubt standard applicable on review)
(harmlessness standard federal courts must apply, meet than, beyond doubt standard applicable on direct review)
(harmlessness courts must apply, meet than, beyond doubt standard)
(harmlessness standard federal courts must apply, meet than, standard applicable on review)
(harmlessness standard federal courts must apply, meet than, standard)
(harmlessness standard federal courts must apply, meet than, beyond reasonable doubt standard)
(harmlessness standard courts must apply, is, more difficult)
(Brecht, held in, turn)
(harmlessness federal courts must apply, is, more difficult)
(harmlessness courts must apply, meet than, standard applicable on review)
(harmlessness standard federal courts must apply, meet than, beyond reasonable doubt standard applicable on review)
(harmlessness standard courts must apply, meet than, standard applicable)
(harmlessness standard courts must apply, meet than, beyond doubt standard)
(harmlessness federal courts must apply, meet than, standard applicable on direct review)
(harmlessness courts must apply, meet than, beyond reasonable doubt standard applicable on review)
(harmlessness standard federal courts must apply, meet than, beyond doubt standard applicable)
(harmlessness courts must apply, meet than, beyond reasonable doubt standard applicable on direct review)
(harmlessness federal courts must apply, meet than, standard applicable on review)
(harmlessness federal courts must apply, meet than, beyond doubt standard applicable on review)
(harmlessness courts must apply, meet than, beyond doubt standard applicable)
(harmlessness federal courts, must apply in, collateral proceedings)
(harmlessness standard federal courts must apply, meet than, standard applicable)
(harmlessness courts must apply, meet than, beyond reasonable doubt standard)
(harmlessness federal courts must apply, meet than, beyond reasonable doubt standard applicable on review)
(harmlessness standard courts must apply, meet than, beyond doubt standard applicable on direct review)
(harmlessness standard courts must apply, meet than, beyond doubt standard applicable on review)
(harmlessness courts must apply, meet than, beyond doubt standard applicable on direct review)
(harmlessness federal courts must apply, meet than, beyond doubt standard)
(harmlessness standard federal courts must apply, meet than, beyond reasonable doubt standard applicable on direct review)
(harmlessness courts must apply, meet than, beyond reasonable doubt standard applicable)
(harmlessness federal courts must apply, meet than, beyond reasonable doubt standard)
(harmlessness standard federal courts must apply, is, difficult)
(harmlessness standard courts must apply, is, difficult)
(constitutional error, had, influence)
(federal court, can grant habeas relief under, Brecht)
(federal court, More specifically can grant habeas relief under, Brecht)
(error, had, substantial effect)
(error, had, influence)
(federal court, More specifically can grant, habeas relief)
(federal court, specifically can grant habeas relief under, Brecht)
(court, More specifically can grant habeas relief under, Brecht)
(court, specifically can grant, habeas relief)
(court, specifically can grant habeas relief under, Brecht)
(court, can grant habeas relief under, Brecht)
(constitutional error, had, substantial effect)
(federal court, can grant, habeas relief)
(constitutional error, had, effect)
(court, More specifically can grant, habeas relief)
(court, can grant, habeas relief)
(error, had, effect)
(federal court, specifically can grant, habeas relief)
(judge, is in, doubt)
(reviewing judge, is in, grave doubt about harmless)
(matter, is, when balanced)
(error, is about, harmless)
(judge, is in, when doubt about harmless)
(standard, is, satisfied)
(matter, is, so balanced)
(judge, is in, when grave doubt about harmless)
(matter, is, balanced)
(standard, is satisfied in, when doubt)
(standard, is satisfied in, doubt)
(reviewing judge, is in, when grave doubt)
(matter, is, when evenly balanced)
(reviewing judge, is in, grave doubt)
(matter, is, when so balanced)
(judge, is in, when grave doubt)
(standard, is satisfied in, when grave doubt about harmless)
(reviewing judge, is in, when doubt)
(standard, is satisfied in, grave doubt about harmless)
(matter, is, so evenly balanced)
(standard, is satisfied in, doubt about harmless)
(reviewing judge, is in, doubt about harmless)
(judge, is in, grave doubt about harmless)
(judge, feels, himself)
(judge, is in, grave doubt)
(standard, is satisfied in, when grave doubt)
(standard, is satisfied in, when doubt about harmless)
(judge, is in, when doubt)
(judge, is in, doubt about harmless)
(matter, is, when so evenly balanced)
(reviewing judge, is in, when grave doubt about harmless)
(reviewing judge, is in, doubt)
(matter, is, evenly balanced)
(reviewing judge, is in, when doubt about harmless)
(standard, is satisfied in, grave doubt)
(court, is in, equipoise as prejudicial)
(it, treat, error)
(court, is in, when equipoise as actually prejudicial)
(error, was as, actually prejudicial)
(court, is in, equipoise as actually prejudicial)
(error, was as, prejudicial)
(federal court, is in, when equipoise as actually prejudicial)
(court, is in, when equipoise as prejudicial)
(jury, has, verdict)
(federal court, is in, when equipoise as prejudicial)
(federal court, is in, equipoise as prejudicial)
(federal court, is in, equipoise as actually prejudicial)
(435, at O'Neal is, 513 U. S.)
(Fry, confirming, Brecht standard 's continued vitality)
(Brecht standard, has, continued vitality)
(Fry, confirming, Brecht standard 's vitality)
(120, at Fry is, 551 U. S.)
(Nothing, calls, aspect of Fry 's holding)
(Nothing, calls, aspect)
(Nothing, calls aspect at_time, today)
(Fry, of, holding)
(Court, in, opinion)
(Nothing, calls aspect into, question)
(Nothing, is in, Court 's opinion)
(state court 's determination, is, unreasonable)
(error, was, harmless)
(state court 's determination, is, necessarily unreasonable)
(trial error, is, prejudicial)
(state court 's determination, is necessarily unreasonable, prejudicial under Brecht 's standard)
(error, was harmless beyond, doubt)
(error, was harmless beyond, reasonable doubt)
(state court 's determination, is unreasonable, prejudicial)
(state court, has, determination)
(state court 's determination, is necessarily unreasonable, prejudicial)
(trial error, is prejudicial under, Brecht 's standard)
(Brecht, under, standard)
(state court 's determination, is unreasonable, prejudicial under Brecht 's standard)
(it, understand, contours of Ayala 's claim)
(it, understand, contours of Ayala 's underlying claim)
(it, is, essential)
(it, understand, contours of Ayala 's constitutional claim)
(it, understand, contours)
(it, understand, contours of Ayala 's underlying constitutional claim)
(it, apply Brecht to, facts)
(it, apply, Brecht)
(Ayala, of, claim)
(it, apply Brecht to, facts of case)
(Trial judges, assess, defendants ' challenges to prosecutors ' use of strikes)
(procedure, announced in, Batson)
(procedure, first announced in, Batson)
(Trial judges, assess, criminal defendants ' challenges to prosecutors ' use of strikes)
(Trial judges, assess, criminal defendants ' challenges to prosecutors ' use of peremptory strikes)
(defendants ' challenges, using, three-part procedure)
(Trial judges, assess, defendants ' challenges to prosecutors ' use)
(criminal defendants ' challenges, using, three-part procedure)
(Trial judges, assess, defendants ' challenges to prosecutors ' use of peremptory strikes)
(three-part procedure, first announced in, Batson)
(Trial judges, assess, criminal defendants ' challenges to prosecutors ' use)
(defendants ' challenges, using, procedure)
(Trial judges, assess, defendants ' challenges)
(Trial judges, assess, criminal defendants ' challenges)
(criminal defendants ' challenges, using, procedure)
(three-part procedure, announced in, Batson)
(defendant, makes, prima facie)
(defendant, makes, facie)
(deference, reviewing, courts)
(great deference, reviewing, courts)
(determination, is, factual)
(Ayala, has, claim centers on exclusion of attorneys from Batson hearings)
(trial court, by, erroneous refusal permit)
(trial consideration, was, substantially influenced)
(trial consideration, was, influenced)
(defense, been present, is grave doubt)
(Ayala 's conviction, must, must vacated)
(defense, been present, as would have sustained)
(defense, been present, would have sustained)
(defense, been present, is doubt)
(Ayala, has, conviction)
(defense, been, present)
(Court 's Brecht application, ends with, discussion)
(Ayala, has, lawyers)
(they, had, had present)
(Court, has, Brecht application)
(Ninth Circuit, posited, Ayala 's lawyers)
(they, had, had present at his Batson hearings)
(decisions, prove, inaccurate more often than those)
(secret decisions, based on, only one side of story)
(secret decisions, prove, inaccurate often)
(decisions, prove, inaccurate more often than those made)
(decisions, prove, inaccurate often)
(decisions, based on, side of story)
(secret decisions, prove, inaccurate more often)
(decisions, prove, inaccurate often than those made)
(decisions, prove, inaccurate often than those)
(secret decisions, prove, inaccurate more often than those)
(secret decisions, prove, inaccurate)
(secret decisions, prove, inaccurate often than those)
(Ayala, to, procedural Batson claim)
(decisions, prove, inaccurate)
(secret decisions, based on, side of story)
(decisions, based on, only one side of story)
(secret decisions, prove, inaccurate more often than those made)
(decisions, prove, inaccurate more often)
(secret decisions, prove, inaccurate often than those made)
(United States, v. Kaley is, ___ 2014)
(ruth, is, discovered)
(ruth, is discovered by, powerful statements on sides of question)
(ruth, is best discovered by, statements on sides of question)
(Our entire criminal justice system, was, founded)
(ruth, is best discovered by, powerful statements on sides of question)
(Our entire justice system, was, founded)
(ruth, is, best discovered)
(ruth, is discovered by, statements on sides of question)
(Our criminal justice system, was, founded)
(Our justice system, was, founded)
(they, had, had present)
(Ayala, at, Batson hearings)
(critical roles, two at, least)
(roles, two at, least)
(they, had, had present at Ayala 's Batson hearings)
(Ayala 's attorneys, call, credibility of)
(Ayala 's attorneys, would, would have able)
(Ayala, has, attorneys)
(Ayala 's attorneys, call credibility into, question)
(Ayala 's attorneys, call, credibility)
(Ayala 's attorneys, would, First would have able)
(trial court, may identify, pretextual reasons on its own)
(trial court, may identify reasons Of, course)
(trial court, may identify, reasons on its own)
(trial court, may identify, pretextual reasons)
(trial court, may identify, reasons)
(478, at Snyder is, 552 U. S.)
(diligent judge, may overlook, relevant facts)
(judge, may overlook, facts)
(judge, may overlook, arguments)
(judge, may overlook arguments in, straightforward case)
(judge, may overlook, relevant facts)
(diligent judge, may overlook arguments in, even case)
(judge, may overlook arguments in, even case)
(diligent judge, may overlook arguments in, even straightforward case)
(diligent judge, may overlook facts in, straightforward case)
(diligent judge, may overlook arguments in, straightforward case)
(judge, may overlook facts in, straightforward case)
(diligent judge, may overlook facts in, case)
(diligent judge, may overlook, arguments)
(judge, may overlook, legal arguments)
(judge, may overlook facts in, even straightforward case)
(diligent judge, may overlook facts in, even straightforward case)
(judge, may overlook arguments in, case)
(diligent judge, may overlook, legal arguments)
(diligent judge, may overlook arguments in, case)
(judge, may overlook facts in, even case)
(diligent judge, may overlook, facts)
(diligent judge, may overlook facts in, even case)
(judge, may overlook arguments in, even straightforward case)
(judge, may overlook facts in, case)
(prosecution, has, reasons using)
(comparative juror analysis, is in, trial court)
(Trial courts, are, ill)
(defense counsel, without, assistance)
(court, confronted with, mountain information)
(court, confronted with, mountain)
(It, strains, credulity)
(exclusion, Second prevent, him)
(exclusion, prevent, him)
(Ayala, from, Batson hearings)
(exclusion, making, his strongest arguments)
(exclusion, making, his arguments)
(person, assess, their merit)
(him, exclusion of, defense counsel)
(him, exclusion from, Ayala 's Batson hearings)
(Ayala, has, lawyers)
(prosecution, has, proffered explanations)
(prosecution, to, race-neutral reasons)
(we, speculate, as trial court actually considered)
(we, speculate, as trial court considered)
(it, needed, challenge)
(it, had on, had notice)
(trial judge, took into, account)
(it, had on, Moreover had notice)
(they, can rely on, defense counsel)
(record, is, when clear)
(record, is clear as to, relevant facts)
(record, is, clear)
(record, is clear as to, facts)
(counsel, was excluded from, Ayala 's Batson hearings)
(outcome, would, would have same)
(fact, raises doubt For, reasons)
(would have same, is exacerbated by, loss of majority)
(fact, raises doubt, exacerbated)
(would have same, is exacerbated by, loss of majority of questionnaires)
(fact, raises doubt For, reasons described)
(counsel, was excluded from, Ayala 's Batson hearings on its own)
(counsel, was, excluded)
(fact, raises doubt, exacerbated by loss)
(Ayala, from, Batson hearings on own)
(fact, raises doubt, exacerbated by loss of majority of questionnaires)
(fact, raises doubt, exacerbated by loss of majority)
(counsel, was wrongfully excluded from, Ayala 's Batson hearings on its own)
(counsel, was wrongfully excluded from, Ayala 's Batson hearings)
(would have same, is, exacerbated)
(fact, raises, doubt)
(would have same, is exacerbated by, loss)
(counsel, was, wrongfully excluded)
(fact, raises doubt For, reasons described above)
(prosecution, cited questionnaires in, support of its alleged reasons at ex parte Batson hearings)
(prosecution, cited questionnaires in, support of its alleged race-neutral reasons)
(prosecution, cited questionnaires in, support)
(prosecution, cited questionnaires in, support of its reasons at ex parte Batson hearings)
(prosecution, cited questionnaires in, support of its alleged reasons)
(prosecution, cited questionnaires in, support of its alleged race-neutral reasons at ex parte Batson hearings)
(prosecution, cited, questionnaires)
(prosecution, cited questionnaires in, support of its reasons)
(prosecution, cited questionnaires in, support of its race-neutral reasons)
(prosecution, cited questionnaires in, support of its race-neutral reasons at ex parte Batson hearings)
(prosecution 's characterizations, were, fair)
(it, is impossible Without, documents)
(it, is, impossible)
(it, however is impossible Without, underlying documents)
(it, is, however impossible)
(prosecution, has, characterizations of responses)
(it, is impossible Without, underlying documents)
(it, however is impossible Without, documents)
(prosecution 's statements, stack up against, actual questionnaires completed)
(prosecution, has, statements at ex parte Batson hearings regarding)
(prosecution 's statements, stack up against, questionnaires completed by seated jurors)
(prosecution 's statements, stack up against, questionnaires completed by jurors)
(prosecution 's statements, stack up against, questionnaires)
(prosecution 's statements, stack up against, questionnaires completed by white jurors)
(prosecution 's statements, stack up against, actual questionnaires completed by jurors)
(Court, analyzes at_time, today)
(prosecution 's statements, stack up against, actual questionnaires completed by white jurors)
(prosecution 's statements, stack up against, questionnaires completed by white seated jurors)
(prosecution 's statements, stack up against, actual questionnaires completed by seated jurors)
(prosecution 's statements, stack up against, actual questionnaires completed by white seated jurors)
(prosecution 's statements, stack up against, actual questionnaires)
(prosecution 's statements, stack up against, questionnaires completed)
(prosecution, is with, juror)
(trial court, of, procedural error)
(next step, Keeping, considerations)
(they, participate at, his Batson hearings)
(next step, Keeping considerations in, mind)
(Ayala, has, attorneys)
(step, Keeping considerations in, mind)
(they, had, had allowed)
(step, Keeping, considerations)
(his lawyers ' exclusion, effect on, trial court 's failure find by preponderance)
(his lawyers ' exclusion, effect on, trial court 's failure find)
(his lawyers ' exclusion, had, effect)
(his lawyers ' exclusion, had, injurious effect)
(his lawyers ' exclusion, effect on, trial court 's failure find by preponderance of evidence)
(his lawyers ' exclusion, injurious effect on, trial court 's failure find by preponderance of evidence)
(Ayala, is entitled in, equipoise)
(his lawyers ' exclusion, injurious effect on, trial court 's failure find)
(his lawyers ' exclusion, had, effect on trial court 's failure find by preponderance)
(his lawyers ' exclusion, had, effect on trial court 's failure find by preponderance of evidence)
(Ayala, is, entitled)
(his lawyers ' exclusion, had, injurious effect on trial court 's failure find by preponderance of evidence)
(his lawyers ' exclusion, had, injurious effect on trial court 's failure find)
(his lawyers ' exclusion, had, injurious effect on trial court 's failure find by preponderance)
(trial court, on, failure find by preponderance of evidence)
(reviewing judge, is in, equipoise)
(Ayala, is entitled, explained)
(his lawyers ' exclusion, had, effect on trial court 's failure find)
(his lawyers ' exclusion, injurious effect on, trial court 's failure find by preponderance)
(Ayala, is entitled, explained above)
(Ayala, is entitled to, habeas relief)
(judge, is in, equipoise)
(it, is easy With, inquiry framed)
(Ayala, was prejudiced by, trial court 's error)
(Ayala, was actually prejudiced by, trial court 's error)
(it, is easy With, inquiry so framed)
(it, is, easy)
(it, is easy With, inquiry)
(Ayala, was, actually prejudiced)
(Ayala, was, prejudiced)
(Ayala, was prejudiced by, trial court 's constitutional error)
(Ayala, was actually prejudiced by, trial court 's constitutional error)
(trial court, by, constitutional error)
(prosecution, dismissing, black juror)
(prosecution, dismissing, juror)
(likelihood, is In, particular)
(defense counsel, had, had present)
(Ayala, convinced trial court, had present)
(Ayala, convinced, trial court)
(Ayala, convinced, had present)
(he, be unable, he had written)
(prosecution, offered, three justifications)
(subsequent change, is in, position)
(he, be, unable)
(he, vote for, death penalty)
(his questionnaire answers, were, poor)
(trial court, rejected, third)
(trial court, rejected outright, third of reasons)
(trial court, rejected outright, third)
(trial court, rejected, third of reasons)
(defense counsel, opportunity, respond to them)
(defense counsel, opportunity, respond)
(I, have, grave misgivings trial judge would have found)
(I, have, misgivings trial judge would have found)
(prosecution, has, claim)
(Ayala, has, attorneys)
(he, been opposed to, death penalty .3 Id.)
(Olanders D., suggested on, his questionnaire)
(it, appears Based on, his remarks)
(he, was at, 179)
(he, been, opposed)
(it, appears Based on, his remarks during voir dire)
(Ana L. 's questionnaire, contained, statements)
(Ana L. 's questionnaire, contained, numerous comparable statements)
(Ana L. 's questionnaire, contained, numerous statements)
(Ana L., has, questionnaire)
(Ana L. 's questionnaire, contained, comparable statements)
(I, taking, life)
(it, is, our turn)
(criminal, took, life)
(Ana L., indicated on, her questionnaire)
(it, is, now our turn)
(it, take, his)
(Ana L., Finally indicated on, her questionnaire)
(his views, had evolved over, prior decade)
(penalty, be, appropriate)
(his views, only had evolved over, decade)
(his views, only had evolved over, prior decade)
(his views, had evolved over, decade)
(he, had come, believe)
(Olanders D., account for, change)
(change, is in, his position)
(conversations, is with, his immediate family)
(Olanders D., account for, change in his position)
(increased violence, is in, our society ibid. id. at 180)
(Ana L., said after, attempts by defense)
(they, were, guilty)
(I, said, guilty)
(Ana L., said after, only attempts)
(Ana L., said after, attempts)
(Ana L., said after, repeated attempts by defense)
(Ana L., said after, only repeated attempts by defense)
(Ana L., said after, only repeated attempts)
(Ana L., said after, only attempts by defense)
(Ana L., said after, repeated attempts)
(Ana L., was, likely)
(Ana L., was likely than, D)
(Ana L., was less likely than, D)
(defense counsel, made, argument)
(Ana L., was likely than, Olanders D)
(Ana L., was, even less likely)
(it, requires, little speculation see)
(Ana L., impose, death penalty)
(it, requires, speculation see)
(Ana L., was less likely than, Olanders D)
(defense counsel, made, powerful argument)
(Ana L., was even less likely than, D)
(Ana L., was, less likely)
(Ana L., was even less likely than, Olanders D)
(he, believe in, punishment)
(jurors, had opposed death penalty at, point in past)
(he, come, believe after period)
(he, come, believe in capital punishment after period of sustained deliberation)
(he, come, believe in punishment)
(point, is in, past)
(jurors, had opposed, death penalty)
(he, come, believe after period of sustained deliberation)
(he, come, believe in punishment after period)
(he, come, believe in punishment after period of deliberation)
(he, believe after, period of sustained deliberation)
(he, come, believe in punishment after period of sustained deliberation)
(he, believe after, period)
(he, come, believe in capital punishment after period of deliberation)
(jurors, had opposed death penalty at, point)
(he, believe after, period of deliberation)
(he, come, believe in capital punishment after period)
(he, believe in, capital punishment)
(he, come, believe in capital punishment)
(he, come, believe after period of deliberation)
(he, come, believe)
(Ayala, on, Batson motion)
(it, proceed, trial judge considered)
(it, proceed, trial judge actually considered)
(Ana L., has, voir dire hearings)
(prosecution 's first reason, was, pretextual)
(it, seems, highly likely)
(prosecution 's first alleged reason, was, pretextual)
(prosecution 's alleged reason, was, pretextual)
(prosecution, has, first alleged reason for striking Olanders D.)
(they, had, had raised)
(it, seems, likely)
(prosecution 's reason, was, pretextual)
(arguments, convinced, trial judge)
(questionnaire, is missing from, record .5 Indeed)
(Olanders D. 's answers, were, cogent)
(Olanders D., has, answers)
(his questionnaire responses, were, poor)
(his questionnaire responses, were poor id. at, 283)
(his questionnaire responses, were, poor id.)
(prosecution, As for, second purported justification)
(his questionnaire responses, were poor at, 283)
(trial judge, has, attention)
(Olanders D., has, questionnaire answers)
(Ayala, has, counsel)
(Olanders D. 's questionnaire answers, were, conclusory)
(prosecution, has, claim)
(court, has, attention)
(Olanders D., has, answer to particular question)
(prosecution, has, concern)
(questionnaire, completed by, seated juror Thomas B)
(questionnaire, completed by, juror Thomas B)
(constructive events, do seek out, media coverage)
(Thomas B., asked about, gangs based)
(events, do seek out, media coverage)
(constructive events, do usually seek out, positive media coverage)
(constructive events, do usually seek out, media coverage)
(constructive events, do seek out, positive media coverage)
(events, do usually seek out, positive media coverage)
(events, do usually seek out, media coverage)
(Thomas B., asked about, gangs)
(events, do seek out, positive media coverage)
(Ayala, has, lawyers)
(it, Finally bears, noting)
(Ayala 's lawyers, respond at, Batson hearing)
(it, bears, noting)
(they, had, questionnaires of more comparable jurors)
(they, questionnaires of, many more comparable jurors)
(they, had, questionnaires of many more comparable jurors)
(they, questionnaires of, more comparable jurors)
(Ayala 's lawyers, had, had able)
(It, is, possible)
(It, is, entirely possible)
(Ayala 's lawyers, been present at, Batson hearing on Olanders D.)
(Ayala 's lawyers, been, present)
(Ayala, has, lawyers)
(Ayala 's lawyers, been present at, Batson hearing)
(it, opportunity, do)
(it, opportunity, do so)
(counsel, participated at, Ayala 's Batson hearings)
(counsel, even participated at, Ayala 's Batson hearings)
(Ayala, at, Batson hearings)
(Court 's analysis, however misunderstands, record procedural Batson claim)
(Court 's analysis, however misunderstands, record Batson claim)
(trial court, to, denial of Batson motion)
(Court 's analysis, however misunderstands, record procedural Batson claim for direct challenge to trial court 's denial of Batson motion)
(Court 's analysis, however misunderstands, record procedural Batson claim for challenge to trial court 's denial of Batson motion)
(Court 's analysis, misunderstands, record procedural Batson claim for challenge to trial court 's denial)
(Court 's analysis, however misunderstands, record procedural Batson claim for direct challenge)
(Court 's analysis, misunderstands, record Batson claim)
(Court 's analysis, misunderstands, record procedural Batson claim)
(Court 's analysis, misunderstands, record procedural Batson claim for challenge to trial court 's denial of Batson motion)
(Court 's analysis, misunderstands, record procedural Batson claim for challenge)
(Court 's analysis, misunderstands, record Batson claim for direct challenge to trial court 's denial)
(Court 's analysis, however misunderstands, record Batson claim for challenge to trial court 's denial of Batson motion)
(Court 's analysis, misunderstands, record Batson claim for direct challenge)
(Court 's analysis, however misunderstands, record Batson claim for challenge)
(Court, has, analysis)
(Court 's analysis, misunderstands, record Batson claim for challenge to trial court 's denial)
(Court 's analysis, however misunderstands, record procedural Batson claim for challenge to trial court 's denial)
(Court 's analysis, misunderstands, record Batson claim for challenge)
(Court 's analysis, however misunderstands, record Batson claim for direct challenge to trial court 's denial)
(Court 's analysis, however misunderstands, record procedural Batson claim for challenge)
(Court 's analysis, misunderstands, record procedural Batson claim for direct challenge)
(Court 's analysis, misunderstands, record procedural Batson claim for direct challenge to trial court 's denial)
(Court 's analysis, however misunderstands, record procedural Batson claim for direct challenge to trial court 's denial)
(Court 's analysis, misunderstands, record Batson claim for challenge to trial court 's denial of Batson motion)
(Court 's analysis, misunderstands, record procedural Batson claim for direct challenge to trial court 's denial of Batson motion)
(Court 's analysis, however misunderstands, record Batson claim for direct challenge)
(Court 's analysis, misunderstands, record Batson claim for direct challenge to trial court 's denial of Batson motion)
(Court 's analysis, however misunderstands, record Batson claim for challenge to trial court 's denial)
(Court 's analysis, however misunderstands, record Batson claim for direct challenge to trial court 's denial of Batson motion)
(prosecution, on, position)
(Court, begins In, defense of prosecution 's basis for striking Olanders D.)
(he, was uncomfortable with, death penalty)
(Court, begins In, defense of prosecution 's first basis)
(Court, begins In, defense of prosecution 's basis for Olanders D.)
(Court, begins In, defense of prosecution 's basis)
(Court, begins In, defense)
(Court, begins In, defense of prosecution 's first basis for striking Olanders D.)
(prosecution, of, first basis for striking Olanders D.)
(Court, begins In, defense of prosecution 's first basis for Olanders D.)
(he, was, uncomfortable)
(Court, begins, asserting)
(Court, initially voiced, opposition to death penalty)
(she, vote for, death penalty)
(Court, voiced, unequivocal opposition)
(Court, voiced, unequivocal opposition to death penalty)
(Court, voiced, opposition to death penalty)
(Court, initially voiced, opposition)
(Court, voiced, opposition)
(Court, initially voiced, unequivocal opposition)
(Court, initially voiced, unequivocal opposition to death penalty)
(emphasis, is in, original)
(Ana L., from, questionnaire)
(Court, has plucked, one arguably ambiguous statement)
(she, fundamentally opposed, capital punishment)
(she, fundamentally opposed, punishment)
(Court, ignoring, others)
(she, opposed, punishment)
(she, opposed, capital punishment)
(Court, has plucked, one statement)
(Court, has plucked, one ambiguous statement)
(Court, Consequently relies on, his response to question posed)
(Court, Consequently relies on, his response to question posed during voir dire)
(Court, Consequently relies in, support)
(Court, relies on, his response to question posed by prosecution during voir dire)
(Court, Consequently relies in, support of its contention)
(Court, relies on, his response to question)
(Court, relies on, his response to question posed during voir dire)
(Court, relies on, his response to question posed)
(he, was opposed to, death penalty)
(Court, Consequently relies on, his response)
(Court, Consequently relies on, his response to question posed by prosecution)
(he, was, opposed)
(he, was categorically opposed to, death penalty)
(Court, Consequently relies on, his response to question posed by prosecution during voir dire)
(he, was, categorically opposed)
(Court, relies in, support of its contention)
(Court, relies on, his response to question posed by prosecution)
(Court, Consequently relies on, his response to question)
(Court, relies on, his response)
(Court, relies in, support)
(she, had taken in, her questionnaire)
(she, had taken in, terms)
(she, had taken in, identical terms)
(Ana L., between, views toward death penalty based record before us)
(it, Instead commits, legal error)
(it, commits error, contending)
(trial court 's determination, is entitled to, deference)
(trial court 's determination, is, entitled)
(it, commits, error)
(it, Instead commits error, contending)
(it, commits, legal error)
(prosecution, has, demeanor)
(it, Instead commits, error)
(trial court, has, determination)
(Deference, reviewing, Batson claim)
(Deference, reviewing, substantive Batson claim)
(Deference, may, may warranted)
(Court, ignores, procedural nature)
(Court, however ignores, procedural nature)
(Court, ignores, nature)
(trial judge, make, sound credibility determination)
(trial judge, make credibility determination without, benefit)
(Court, however ignores, nature)
(Court, ignores nature, suggesting)
(trial judge, make, credibility determination)
(trial judge, make credibility determination without, benefit of adversarial proceeding)
(Court, however ignores nature, suggesting)
(it, purports, existence)
(trial judge, make credibility determination without, benefit of proceeding)
(Courts, defer because of, expectations regarding procedures)
(Courts, defer to, credibility findings)
(Courts, defer because of, also expectations regarding procedures)
(Courts, defer because of, also expectations regarding procedures used)
(Courts, defer because of, also expectations)
(Courts, defer because of, expectations)
(Courts, defer because of, trial judges ' proximity to courtroom events)
(Courts, defer because of, trial judges ' proximity)
(Courts, defer because of, expectations regarding procedures used)
(prosecution, has, race-neutral basis striking)
(reason, has survive, d)
(d, crucible of, meaningful adversarial testing)
(d, crucible of, meaningful testing)
(d, crucible of, adversarial testing)
(d, crucible of, testing)
(656, at Cronic is, 466 U. S.)
(ex parte proceedings, create, risk of error)
(ex parte proceedings, risk of, error)
(ex parte proceedings, heightened risk of, error)
(ex parte proceedings, create, heightened risk of error)
(ex parte proceedings, create, risk)
(It, takes imagination, see)
(.6, heightened risk of, error)
(.6, risk of, error)
(ex parte proceedings, create, .6)
(It, takes, imagination)
(ex parte proceedings, create, heightened risk)
(It, takes, little imagination)
(Court 's analysis, put for, striking Olanders D.)
(Court 's analysis, put forward for, Olanders D.)
(Court 's analysis, put for, Olanders D.)
(Court, has, analysis of second reason)
(his questionnaire, was, faulty)
(Court 's analysis, put forward for, striking Olanders D.)
(Olanders D., has, questionnaire)
(Olanders D. 's questionnaire, has, perhaps has lost)
(prosecution, has, second proffered reason dismissing as objection to all of responses)
(Olanders D. 's questionnaire, has, has lost)
(defense, undermine, its credibility)
(likelihood, is, prosecution had relied)
(likelihood, is, prosecution had relied on rationale)
(real likelihood, is, prosecution had relied on rationale)
(real likelihood, is, even prosecution had relied on rationale)
(real likelihood, is, prosecution had relied)
(real likelihood, is, even prosecution had relied)
(prosecution, even had relied on, rationale)
(likelihood, is, even prosecution had relied)
(defense, been, able)
(likelihood, is, even prosecution had relied on rationale)
(defense, been, still able)
(prosecution, had relied on, rationale)
(Olanders D., has, responses)
(Court 's argument, thus hinges on, premise)
(Court, has, argument)
(Olanders D., has, questionnaire)
(he, was opposed to, death penalty)
(Court 's argument, hinges on, premise)
(he, was, opposed)
(person, one At, least)
(Olanders D., has, questionnaire)
(Ayala, of, lawyers)
(she, thought, Olanders D. 's questionnaire)
(prosecution, has, second reason for striking Olanders D. based apparent tension between questionnaire during voir dire)
(considerations, drive, use of challenges against jurors)
(considerations, drive, use)
(racial considerations, drive, use of challenges)
(racial considerations, drive, use of challenges against jurors)
(it, is, unfair)
(considerations, drive, use of challenges)
(considerations, drive, use of peremptory challenges)
(racial considerations, drive, use)
(racial considerations, drive, use of peremptory challenges)
(racial considerations, drive, use of peremptory challenges against jurors)
(it, is, fundamentally unfair)
(considerations, drive, use of peremptory challenges against jurors)
(it, permit, considerations)
(it, permit, racial considerations)
(trial court, has, denial of Batson motion)
(defendant, of, Batson motion)
(Court, for, confidence)
(prosecution 's reasons, were, unassailable)
(prosecution, has, race-neutral reasons for striking Olanders D.)
(prosecution 's race-neutral reasons, were, unassailable)
(Ayala, raised, procedural Batson claim)
(it, scours, record for possible support)
(it, scours record, Court overlooks)
(flaws, is in, process)
(it, scours, record)
(Ayala, raised, Batson claim)
(trial court, for, credibility determination without accounting for flaws in process)
(it, scours, record for possible support for trial court 's credibility determination)
(it, scours, record for possible support for trial court 's credibility determination without accounting)
(counsel, been, present)
(it, may, may have different)
(trial court, has, determination)
(grave doubts, exist as, harmless)
(grave doubts, exist on, record)
(Ayala, of, prima facie case)
(doubts, exist on, even record)
(doubts, exist on, record)
(counsel 's exclusion, was as, harmless)
(grave doubts, exist on, even limited existing record)
(his counsel, would, would have able)
(grave doubts, exist on, limited existing record)
